-2.5975331818848186
-0.323496854934735
24
11110000	0.9767731310142681
00111100	0.007001276564108833
11000011	0.006829407565797258
11000110	0.0018827184877873437
11001001	0.0018777015889380006
00110110	0.0018168998420846326
00111001	0.0018114966977904685
11001100	0.000642917725264017
00110011	0.0005797015955315157
00001111	0.0001364137796993225
01101001	0.0001205995954722606
10010110	0.00012022660574306082
10011001	8.117127878042278e-05
01100110	8.08852127135085e-05
01101100	3.315086979741099e-05
10011100	3.298143136937795e-05
00000101	2.882734772062334e-05
00001010	2.882047806485089e-05
11111010	2.880766533335332e-05
11110101	2.88024935773355e-05
01100011	2.8011694872496118e-05
10010011	2.788950217413642e-05
10100101	4.088147450749586e-06
01011010	4.072815660816614e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
