-2.791619919282715
-0.518101185419523
28
11110000	0.9766713984813101
00111100	0.010225329239616563
11000011	0.010078195706208807
11000110	0.0006770855816003396
11001001	0.0006746414970582637
00110110	0.0006196575051269248
00111001	0.0006177687469438005
00001111	0.00013761284834681482
11001100	5.850815704468683e-05
00110011	4.8020810406544685e-05
00001010	2.4120001478961664e-05
00000101	2.4110390465103272e-05
11110101	2.410327035662605e-05
11111010	2.409516023485018e-05
01101001	1.6763027339580038e-05
10010110	1.645193443329808e-05
01101100	1.3092551791918936e-05
10011100	1.288599557272911e-05
01100011	9.951746203389025e-06
10010011	9.789291616617517e-06
10100101	4.005455952745794e-06
10011001	3.99718470763693e-06
01100110	3.9533002086589635e-06
01011010	3.931706670296447e-06
10110001	1.466184591290654e-07
01110010	1.4098803888477067e-07
11011000	1.2297802706761345e-07
11100100	1.1982477941356817e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
