-2.911022303426416
-0.6373130721003502
29
11110000	0.9769471554020919
00111100	0.007458351993946363
11000011	0.0072826901776973495
11000110	0.0017307323706878951
11001001	0.0016960829446142725
00110110	0.0016603570943729369
00111001	0.0016246395718209398
11001100	0.0004966110243411081
00110011	0.0004452802805684947
00001111	0.00013434227627540115
01101001	8.830443965254129e-05
10010110	8.644297544374848e-05
10011001	5.640760709616944e-05
01100110	5.5934916181542155e-05
00000101	3.087687076649264e-05
11111010	3.084987333060979e-05
00001010	3.0848524471601694e-05
11110101	3.083336332032549e-05
01101100	2.810231052439231e-05
10011100	2.766507054475136e-05
01100011	2.4159747727893613e-05
10010011	2.3762096971546485e-05
10100101	4.047894722301312e-06
01011010	3.935445296994723e-06
01111000	5.976724549773845e-07
10110100	4.0685212373277354e-07
01110010	2.720989378523143e-07
10110001	2.0227813190789915e-07
11010010	1.0682588399543675e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
