-2.9047538555923462
-0.6306924848055452
28
11110000	0.9758393154362655
00111100	0.0036122150091991126
11000011	0.003481839190242047
11001100	0.002642332114468494
00110011	0.002446959457623515
01101001	0.0020723715001661844
10010110	0.002058284582494223
10011001	0.0019051261238001286
01100110	0.0018891933450059751
11000110	0.0009586072123618995
00110110	0.0009557648002792286
11001001	0.0009554196550678272
00111001	0.0009422566912059007
00001111	0.00014767006170443472
10011100	2.0284072387104206e-05
01101100	2.0063335777095087e-05
10010011	1.8045788156547233e-05
01100011	1.7998995155711054e-05
10100101	3.858089875741698e-06
01011010	3.6522450331449732e-06
00000101	1.91403639809263e-06
11111010	1.9120670200240533e-06
00001010	1.8614303843419645e-06
11110101	1.8612164144261803e-06
11010010	4.4794989153192913e-07
11100001	4.226260861598074e-07
01111000	1.7954237188492698e-07
10110100	1.4342516373022995e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
