NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392976
ENERGIES
-10.925763
-0.891632
-0.492906
-0.280851
0.509814
0.693516
0.762480
849736.517594
965066.299484
996477.984324
1070620.595315
1118093.949173

OEI
-18.501800	
0.210681	-4.572584	
-0.000000	-0.000000	-4.168113	
-0.194991	0.123594	-0.000000	-4.236253	
0.124145	-0.158839	-0.000000	0.449418	-3.117009	
-0.248808	0.918791	0.000000	0.145053	0.010196	-3.884185	
-0.000000	0.000000	-0.777999	0.000000	-0.000000	-0.000000	-3.482555	
-0.115610	-0.051924	0.000000	0.039834	-0.000013	-0.018458	0.000000	849732.932969	
0.000000	0.000000	-0.127650	-0.000000	-0.000000	0.000000	0.021899	0.000000	965063.433718	
0.004967	0.022362	0.000000	0.000856	-0.005255	-0.013570	0.000000	0.001147	-0.000000	996474.740321	
-0.037817	-0.201811	-0.000000	-0.068014	-0.130096	-0.118135	0.000000	-0.144596	0.000000	-0.138542	1070618.050013	
0.112312	0.073126	-0.000000	-0.130714	-0.000389	0.001483	0.000000	0.825437	-0.000000	-0.038380	0.317175	1118090.263946	

ENV_OEI
-5.028903	
0.397346	-0.613124	
-0.000000	-0.000000	-0.430835	
-0.380451	-0.120999	-0.000000	-0.621451	
0.249827	-0.328117	-0.000000	-0.197132	-0.804131	
-0.508598	0.036039	0.000000	-0.223646	-0.344421	-0.856059	
-0.000000	0.000000	-0.126962	-0.000000	-0.000000	-0.000000	-0.460098	
-0.220995	-0.007345	0.000000	0.037755	0.004556	-0.052347	-0.000000	-0.758797	
-0.000000	-0.000000	0.153848	-0.000000	0.000000	0.000000	-0.161996	-0.000000	-0.864015	
-0.015030	0.325996	0.000000	0.688615	1.433969	0.766551	0.000000	0.147947	0.000000	-18.788380	
-0.055574	0.046184	0.000000	0.028970	0.054244	0.069114	0.000000	0.066107	-0.000000	-1.706219	-0.831364	
0.210854	-0.019865	-0.000000	0.021300	0.003260	0.029671	0.000000	-0.147421	-0.000000	-0.166643	-0.005270	-0.639144	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996702	0.016161	-0.006485	-0.006485	0.001354	-0.006654	-0.016639	-0.000000	-0.023160	-0.002261	-0.000000	0.003184	
-0.139010	0.318237	0.250279	0.250279	-0.033433	-0.014334	-0.322148	0.000000	-0.213702	0.359643	-0.000000	0.061446	
0.000000	-0.000000	0.441309	-0.441309	-0.000000	0.000000	0.000000	-0.614779	-0.000000	0.000000	0.339090	0.000000	
0.132421	-0.523845	-0.152882	-0.152882	-0.061332	0.269082	-0.502226	-0.000000	0.509922	0.391602	-0.000000	-0.100676	
-0.085153	0.528553	-0.832213	-0.832213	-0.124687	0.754444	0.225810	-0.000000	-0.286157	0.689970	0.000000	-0.038425	
0.178632	-1.097190	0.532569	0.532569	-0.068493	0.420576	0.997678	0.000000	0.064911	0.654091	0.000000	0.044264	
0.000000	-0.000000	-0.949305	0.949305	-0.000000	0.000000	0.000000	-1.083284	0.000000	0.000000	-0.329026	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238148
1 0 0 0 -0.1852394
1 0 1 0 0.0194757
1 0 1 1 0.0060631
1 1 0 0 0.6385198
1 1 1 0 0.0060631
1 1 1 1 0.5956741
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0094038
2 0 2 1 0.0106623
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0106623
2 1 2 1 0.0992785
2 1 2 2 0.0000000
2 2 0 0 0.6514177
2 2 1 0 -0.0006745
2 2 1 1 0.5080124
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5389536
3 0 0 0 0.1727439
3 0 1 0 -0.0129505
3 0 1 1 0.0083943
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037511
3 0 3 0 0.0249024
3 0 3 1 0.0072891
3 0 3 2 -0.0000000
3 0 3 3 -0.0088035
3 1 0 0 -0.0581162
3 1 1 0 0.0010173
3 1 1 1 0.0215903
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0231098
3 1 3 0 0.0072891
3 1 3 1 0.0608320
3 1 3 2 0.0000000
3 1 3 3 -0.0391571
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0077770
