NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320120
ENERGIES
-10.857719
-0.518042
-0.450948
-0.259399
0.564648
0.777298
0.880948
849736.621068
965066.547306
996478.249766
1070620.658162
1118094.105321

OEI
-18.411109	
0.269034	-4.306179	
-0.000000	0.000000	-3.773003	
0.108950	-0.153515	-0.000000	-4.094864	
-0.267861	0.182992	-0.000000	0.483384	-3.067214	
-0.000000	0.000000	0.853787	-0.000000	0.000000	-3.657788	
-0.198975	0.804345	-0.000000	-0.411829	0.100082	0.000000	-3.216957	
-0.104947	-0.066069	0.000000	-0.109838	-0.458953	-0.000000	-0.064981	849733.076938	
-0.000000	0.000000	-0.073579	-0.000000	-0.000000	0.117173	0.000000	-0.000000	965063.873506	
0.005102	0.021026	0.000000	-0.004177	0.002445	-0.000000	-0.017208	0.002810	0.000000	996475.245961	
-0.035705	-0.192579	0.000000	0.041052	-0.105578	-0.000000	-0.171253	-0.192567	-0.000000	-0.125586	1070618.282250	
0.101407	0.076349	-0.000000	0.215414	0.459730	0.000000	0.025820	0.956647	-0.000000	-0.034649	0.332310	1118090.444483	

ENV_OEI
-4.939322	
0.503380	-0.643485	
-0.000000	0.000000	-0.148568	
0.217141	0.096335	-0.000000	-0.428500	
-0.473602	0.094721	-0.000000	0.123968	-0.194663	
-0.000000	-0.000000	0.199875	0.000000	0.000000	-0.359606	
-0.389411	-0.158046	-0.000000	0.228745	-0.006230	-0.000000	-1.096838	
-0.225321	-0.014645	-0.000000	-0.068948	-0.069807	-0.000000	0.009636	-0.601554	
0.000000	0.000000	0.065047	-0.000000	0.000000	-0.036014	0.000000	0.000000	-0.772721	
-0.018280	0.491116	-0.000000	-0.455748	-0.055168	0.000000	1.463296	0.126827	0.000000	-18.605821	
-0.055496	0.050852	-0.000000	-0.013740	-0.021198	0.000000	0.086729	0.242251	-0.000000	-1.671297	-0.840927	
0.213963	0.016538	-0.000000	-0.000545	0.082538	0.000000	0.050203	-0.158787	-0.000000	-0.177387	0.095236	-0.421761	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996525	0.018343	-0.008855	-0.008855	0.001629	-0.008260	-0.009037	0.000000	-0.018604	-0.002758	0.000000	0.003623	
-0.177386	0.549268	0.051949	0.051949	-0.047516	0.089087	-0.340068	-0.000000	-0.349199	0.395937	0.000000	0.055029	
0.000000	-0.000000	-0.522650	0.522650	0.000000	0.000000	0.000000	-0.450914	-0.000000	-0.000000	0.128886	0.000000	
-0.077757	0.228417	0.260581	0.260581	0.041668	-0.122005	0.503358	0.000000	-0.606127	-0.287145	-0.000000	0.085381	
0.157567	-1.043501	0.922805	0.922805	0.004642	-0.037801	-0.510607	-0.000000	-0.249047	-0.008706	0.000000	-0.013434	
0.000000	-0.000000	-0.805466	0.805466	-0.000000	0.000000	0.000000	1.168204	-0.000000	0.000000	-0.111454	-0.000000	
0.138446	-0.826813	0.091510	0.091510	-0.129274	0.777874	0.864607	-0.000000	-0.057749	0.954944	0.000000	0.004169	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
