NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320634
ENERGIES
-10.857802
-0.518210
-0.451038
-0.259507
0.564570
0.777202
0.880730
849736.620872
965066.547059
996478.249369
1070620.657953
1118094.105130

OEI
-18.411082	
-0.268998	-4.306163	
0.000000	0.000000	-3.773064	
0.109005	0.153578	-0.000000	-4.094911	
-0.267860	-0.182926	0.000000	0.483402	-3.067269	
0.000000	0.000000	0.853777	0.000000	0.000000	-3.657832	
-0.198983	-0.804388	0.000000	-0.411680	0.100107	-0.000000	-3.217367	
-0.104946	0.066053	0.000000	-0.109854	-0.458943	0.000000	-0.064979	849733.076736	
-0.000000	0.000000	0.073573	-0.000000	-0.000000	-0.117167	0.000000	-0.000000	965063.873209	
0.005101	-0.021024	-0.000000	-0.004171	0.002445	0.000000	-0.017210	0.002810	-0.000000	996475.245459	
-0.035704	0.192593	-0.000000	0.041029	-0.105579	0.000000	-0.171233	-0.192555	0.000000	-0.125595	1070618.281993	
-0.101407	0.076311	0.000000	-0.215429	-0.459719	0.000000	-0.025827	-0.956597	-0.000000	0.034650	-0.332298	1118090.444297	

ENV_OEI
-4.939295	
-0.503309	-0.643698	
0.000000	0.000000	-0.148623	
0.217250	-0.096394	0.000000	-0.428574	
-0.473609	-0.094691	0.000000	0.123976	-0.194709	
0.000000	-0.000000	0.199866	-0.000000	0.000000	-0.359656	
-0.389419	0.158205	0.000000	0.228836	-0.006247	0.000000	-1.097001	
-0.225325	0.014639	0.000000	-0.068967	-0.069784	-0.000000	0.009617	-0.601756	
-0.000000	-0.000000	-0.065065	-0.000000	0.000000	0.036026	0.000000	-0.000000	-0.773018	
-0.018281	-0.491303	0.000000	-0.455782	-0.055141	-0.000000	1.463232	0.126830	-0.000000	-18.606323	
-0.055496	-0.050859	0.000000	-0.013738	-0.021191	-0.000000	0.086710	0.242243	0.000000	-1.671347	-0.841184	
-0.213967	0.016527	-0.000000	0.000538	-0.082523	0.000000	-0.050184	0.158950	0.000000	0.177393	-0.095179	-0.421947	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996525	-0.018343	0.008855	0.008855	-0.001629	0.008260	0.009038	-0.000000	0.018604	0.002758	0.000000	-0.003623	
-0.177363	0.549169	0.051911	0.051911	-0.047533	0.089166	-0.340090	-0.000000	-0.349099	0.396057	0.000000	0.055014	
0.000000	-0.000000	-0.522647	0.522647	0.000000	-0.000000	0.000000	-0.450918	0.000000	-0.000000	0.128887	-0.000000	
0.077796	-0.228561	-0.260597	-0.260597	-0.041670	0.122052	-0.503223	-0.000000	0.606186	0.287153	0.000000	-0.085390	
-0.157570	1.043516	-0.922803	-0.922803	-0.004639	0.037788	0.510603	0.000000	0.249039	0.008687	-0.000000	0.013435	
0.000000	-0.000000	-0.805468	0.805468	-0.000000	0.000000	0.000000	1.168202	-0.000000	0.000000	-0.111454	-0.000000	
-0.138451	0.826821	-0.091513	-0.091513	0.129267	-0.777859	-0.864679	0.000000	0.057767	-0.954892	-0.000000	-0.004172	
-0.084288	0.388041	-0.000000	-0.000000	0.012324	-0.049398	0.203229	0.000000	0.573902	0.025821	0.000000	-0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
