NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320077
ENERGIES
-10.857712
-0.518028
-0.450941
-0.259391
0.564654
0.777306
0.880965
849736.621084
965066.547325
996478.249797
1070620.658178
1118094.105337

OEI
-18.411111	
0.269037	-4.306180	
-0.000000	0.000000	-3.772998	
-0.108946	0.153510	0.000000	-4.094860	
0.267862	-0.182997	-0.000000	0.483382	-3.067210	
-0.000000	-0.000000	-0.853788	-0.000000	-0.000000	-3.657784	
-0.198974	0.804341	-0.000000	0.411841	-0.100080	0.000000	-3.216925	
-0.104947	-0.066070	-0.000000	0.109837	0.458953	-0.000000	-0.064981	849733.076954	
-0.000000	0.000000	-0.073580	0.000000	0.000000	-0.117173	0.000000	-0.000000	965063.873529	
0.005102	0.021026	-0.000000	0.004177	-0.002445	-0.000000	-0.017207	0.002810	-0.000000	996475.246001	
-0.035705	-0.192578	0.000000	-0.041054	0.105578	0.000000	-0.171254	-0.192568	-0.000000	-0.125585	1070618.282271	
0.101407	0.076352	0.000000	-0.215413	-0.459730	0.000000	0.025820	0.956651	0.000000	-0.034649	0.332311	1118090.444498	

ENV_OEI
-4.939324	
0.503386	-0.643468	
-0.000000	0.000000	-0.148563	
-0.217133	-0.096331	0.000000	-0.428494	
0.473601	-0.094723	-0.000000	0.123967	-0.194659	
-0.000000	0.000000	-0.199876	-0.000000	-0.000000	-0.359602	
-0.389411	-0.158034	0.000000	-0.228738	0.006228	0.000000	-1.096825	
-0.225321	-0.014645	-0.000000	0.068947	0.069809	-0.000000	0.009637	-0.601538	
-0.000000	0.000000	0.065046	0.000000	0.000000	0.036013	0.000000	0.000000	-0.772698	
-0.018280	0.491102	-0.000000	0.455745	0.055171	-0.000000	1.463301	0.126827	-0.000000	-18.605781	
-0.055496	0.050852	-0.000000	0.013740	0.021199	-0.000000	0.086731	0.242252	-0.000000	-1.671293	-0.840906	
0.213963	0.016538	-0.000000	0.000545	-0.082539	0.000000	0.050205	-0.158774	0.000000	-0.177386	0.095240	-0.421746	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996525	0.018343	-0.008855	-0.008855	0.001629	-0.008260	-0.009037	0.000000	-0.018604	-0.002758	-0.000000	0.003623	
-0.177388	0.549276	0.051952	0.051952	-0.047515	0.089081	-0.340066	-0.000000	-0.349207	0.395927	0.000000	0.055030	
0.000000	-0.000000	-0.522651	0.522651	0.000000	-0.000000	0.000000	-0.450913	-0.000000	-0.000000	0.128886	0.000000	
0.077754	-0.228406	-0.260580	-0.260580	-0.041668	0.122001	-0.503369	-0.000000	0.606122	0.287144	0.000000	-0.085381	
-0.157567	1.043500	-0.922805	-0.922805	-0.004642	0.037802	0.510607	-0.000000	0.249048	0.008707	0.000000	0.013434	
0.000000	-0.000000	0.805466	-0.805466	0.000000	-0.000000	-0.000000	-1.168204	-0.000000	-0.000000	0.111454	-0.000000	
0.138446	-0.826813	0.091509	0.091509	-0.129275	0.777876	0.864601	-0.000000	-0.057747	0.954948	0.000000	0.004169	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5227504
1 0 0 0 -0.2338674
1 0 1 0 0.0303358
1 0 1 1 0.0060399
1 1 0 0 0.7236232
1 1 1 0 0.0060399
1 1 1 1 0.6496997
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055840
2 0 2 1 0.0055872
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0055872
2 1 2 1 0.0316591
2 1 2 2 0.0000000
2 2 0 0 0.5785479
2 2 1 0 -0.0061910
2 2 1 1 0.4064301
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5279246
3 0 0 0 0.0994939
3 0 1 0 -0.0109700
3 0 1 1 0.0049162
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0023309
3 0 3 0 0.0180070
3 0 3 1 0.0128425
3 0 3 2 0.0000000
3 0 3 3 -0.0075194
3 1 0 0 -0.0631360
3 1 1 0 0.0011813
