NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.335284
ENERGIES
-10.860304
-0.523730
-0.453909
-0.262962
0.561994
0.774082
0.873600
849736.614465
965066.538948
996478.236160
1070620.651016
1118094.098929

OEI
-18.409553	
-0.267776	-4.305317	
0.000000	0.000000	-3.774639	
0.110806	0.155742	-0.000000	-4.096018	
-0.267843	-0.180837	-0.000000	0.483960	-3.069110	
-0.000000	-0.000000	-0.853257	-0.000000	-0.000000	-3.659391	
-0.199218	-0.805700	0.000000	-0.406747	0.100988	0.000000	-3.231044	
-0.104920	0.065538	-0.000000	-0.110425	-0.458586	-0.000000	-0.064890	849733.070186	
-0.000000	-0.000000	-0.073351	-0.000000	0.000000	-0.116985	0.000000	0.000000	965063.863395	
0.005095	-0.020963	-0.000000	-0.004001	0.002433	-0.000000	-0.017284	0.002810	-0.000000	996475.228633	
-0.035682	0.193055	-0.000000	0.040303	-0.105627	-0.000000	-0.170552	-0.192150	0.000000	-0.125909	1070618.273424	
-0.101378	0.075046	-0.000000	-0.215934	-0.459312	0.000000	-0.026016	-0.954865	0.000000	0.034692	-0.331874	1118090.438305	

ENV_OEI
-4.937760	
-0.500877	-0.650634	
0.000000	0.000000	-0.150238	
0.220799	-0.098416	0.000000	-0.430797	
-0.473916	-0.093670	-0.000000	0.124181	-0.196205	
-0.000000	0.000000	-0.199337	0.000000	-0.000000	-0.361174	
-0.389653	0.163675	0.000000	0.232025	-0.006962	-0.000000	-1.102130	
-0.225473	0.014480	-0.000000	-0.069573	-0.068873	0.000000	0.009015	-0.608306	
0.000000	0.000000	0.065663	-0.000000	0.000000	0.036443	-0.000000	0.000000	-0.782832	
-0.018313	-0.497622	0.000000	-0.457086	-0.054055	0.000000	1.460975	0.126930	0.000000	-18.623149	
-0.055504	-0.051108	0.000000	-0.013689	-0.020914	0.000000	0.086066	0.241978	-0.000000	-1.673018	-0.849754	
-0.214111	0.016179	0.000000	0.000359	-0.081922	-0.000000	-0.049495	0.164704	0.000000	0.177598	-0.093170	-0.427938	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996523	-0.018348	0.008844	0.008844	-0.001631	0.008273	0.009068	-0.000000	0.018608	0.002769	0.000000	-0.003623	
-0.176581	0.545763	0.050663	0.050663	-0.048098	0.091845	-0.340704	-0.000000	-0.345816	0.400114	0.000000	0.054542	
0.000000	-0.000000	-0.522672	0.522672	0.000000	-0.000000	0.000000	-0.450882	0.000000	-0.000000	0.128883	-0.000000	
0.079069	-0.233252	-0.261226	-0.261226	-0.041757	0.123695	-0.498602	0.000000	0.608148	0.287524	-0.000000	-0.085680	
-0.157680	1.044117	-0.922687	-0.922687	-0.004540	0.037277	0.510445	-0.000000	0.248686	0.007971	0.000000	0.013487	
-0.000000	0.000000	0.805452	-0.805452	0.000000	-0.000000	-0.000000	-1.168216	0.000000	-0.000000	0.111458	-0.000000	
-0.138618	0.827006	-0.091586	-0.091586	0.129033	-0.777312	-0.867204	0.000000	0.058407	-0.953093	-0.000000	-0.004274	
-0.084288	0.388041	-0.000000	-0.000000	0.012324	-0.049398	0.203229	0.000000	0.573902	0.025821	0.000000	-0.799278	
-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	-0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	-0.000000	-0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129014	0.446528	0.000000	0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5227400
1 0 0 0 0.2328402
1 0 1 0 0.0300819
1 0 1 1 -0.0060580
1 1 0 0 0.7216345
1 1 1 0 -0.0060580
1 1 1 1 0.6496645
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055836
2 0 2 1 -0.0055569
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0055569
2 1 2 1 0.0312713
2 1 2 2 0.0000000
2 2 0 0 0.5785350
2 2 1 0 0.0061667
2 2 1 1 0.4057729
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5279236
3 0 0 0 -0.1012141
3 0 1 0 -0.0111023
3 0 1 1 -0.0049652
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0023792
3 0 3 0 0.0181135
3 0 3 1 -0.0127097
3 0 3 2 0.0000000
3 0 3 3 0.0076177
3 1 0 0 -0.0639915
3 1 1 0 -0.0011795
3 1 1 1 0.0286042
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0249737
3 1 3 0 -0.0127097
3 1 3 1 0.0842586
3 1 3 2 -0.0000000
3 1 3 3 -0.0444091
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0037004
3 2 2 1 -0.0268922
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0515583
3 2 3 3 0.0000000
