NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.344675
ENERGIES
-10.861636
-0.529304
-0.457438
-0.266334
0.558852
0.770639
0.866225
849736.607518
965066.530461
996478.222317
1070620.644241
1118094.091971

OEI
-18.405580	
0.266255	-4.303135	
0.000000	-0.000000	-3.775725	
0.112798	-0.158872	-0.000000	-4.095653	
0.267829	-0.178808	-0.000000	-0.484056	-3.070714	
-0.000000	-0.000000	0.852215	-0.000000	-0.000000	-3.660683	
0.199417	-0.806768	-0.000000	0.401854	0.102383	0.000000	-3.248436	
-0.104913	-0.065001	-0.000000	-0.111258	0.458131	-0.000000	0.064560	849733.062648	
-0.000000	0.000000	0.072946	0.000000	0.000000	-0.116697	-0.000000	0.000000	965063.851606	
0.005086	0.020860	0.000000	-0.003795	-0.002412	-0.000000	0.017397	0.002809	-0.000000	996475.208032	
-0.035655	-0.193622	-0.000000	0.039626	0.105810	-0.000000	0.169559	-0.191407	0.000000	-0.126486	1070618.263497	
0.101369	0.073715	0.000000	0.216568	-0.458798	0.000000	-0.026134	0.951877	-0.000000	-0.034779	0.331199	1118090.431377	

ENV_OEI
-4.933781	
0.497911	-0.658507	
0.000000	-0.000000	-0.151572	
0.224904	0.101424	-0.000000	-0.433106	
0.474384	-0.092230	-0.000000	-0.124290	-0.197454	
0.000000	-0.000000	0.198233	-0.000000	0.000000	-0.362218	
0.389706	0.170733	-0.000000	-0.236572	-0.008378	-0.000000	-1.107156	
-0.225684	-0.014297	-0.000000	-0.070261	0.067490	-0.000000	-0.008221	-0.615844	
0.000000	0.000000	-0.066416	0.000000	-0.000000	0.037004	-0.000000	-0.000000	-0.794621	
-0.018360	0.505661	-0.000000	-0.460056	0.051823	-0.000000	-1.457689	0.127085	0.000000	-18.643750	
-0.055519	0.051393	0.000000	-0.013699	0.020458	-0.000000	-0.085166	0.241458	-0.000000	-1.675178	-0.859680	
0.214318	0.015660	0.000000	-0.000220	-0.080957	-0.000000	-0.048538	-0.172091	-0.000000	-0.177842	0.090501	-0.434866	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996521	0.018355	-0.008830	-0.008830	0.001633	-0.008291	-0.009112	0.000000	-0.018609	-0.002785	-0.000000	0.003622	
-0.175646	0.541593	0.049188	0.049188	-0.048815	0.095384	-0.340542	0.000000	-0.342236	0.405271	-0.000000	0.054034	
-0.000000	0.000000	-0.522825	0.522825	0.000000	-0.000000	-0.000000	-0.450661	-0.000000	-0.000000	0.128862	0.000000	
-0.080559	0.239009	0.261987	0.261987	0.041987	-0.126309	0.492526	0.000000	-0.610242	-0.288926	-0.000000	0.085983	
-0.157860	1.045200	-0.922573	-0.922573	-0.004339	0.036219	0.509925	0.000000	0.248283	0.006493	-0.000000	0.013547	
-0.000000	0.000000	-0.805353	0.805353	0.000000	-0.000000	-0.000000	1.168301	0.000000	-0.000000	-0.111482	-0.000000	
-0.138759	0.826736	-0.091370	-0.091370	0.128696	-0.776514	-0.871037	-0.000000	0.059360	-0.950498	0.000000	-0.004445	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	-0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5227285
1 0 0 0 -0.2316511
1 0 1 0 0.0297813
1 0 1 1 0.0060662
1 1 0 0 0.7191747
1 1 1 0 0.0060662
1 1 1 1 0.6494576
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0055795
2 0 2 1 0.0055190
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0055190
2 1 2 1 0.0308204
2 1 2 2 0.0000000
2 2 0 0 0.5784452
2 2 1 0 -0.0061368
2 2 1 1 0.4049307
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5279169
3 0 0 0 -0.1031544
3 0 1 0 0.0112640
3 0 1 1 -0.0049908
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0024344
3 0 3 0 0.0182204
3 0 3 1 0.0125513
3 0 3 2 0.0000000
3 0 3 3 0.0077139
3 1 0 0 0.0652481
3 1 1 0 -0.0011730
3 1 1 1 -0.0288859
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0251243
3 1 3 0 0.0125513
3 1 3 1 0.0838437
3 1 3 2 0.0000000
3 1 3 3 0.0452882
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0037456
3 2 2 1 0.0268310
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0519808
3 2 3 3 0.0000000
3 3 0 0 0.7395324
3 3 1 0 -0.0051774
3 3 1 1 0.5100214
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4561525
3 3 3 0 0.0077139
3 3 3 1 0.0452882
3 3 3 2 0.0000000
3 3 3 3 0.5716781
