NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.963474
ENERGIES
-11.035643
-0.799462
-0.582825
-0.545433
0.652148
0.680550
0.723369
1000000.501906

OEI
-18.433967	
-0.255939	-4.471000	
0.000000	0.000000	-4.145327	
-0.006871	-0.016047	0.000000	-4.086841	
0.000000	0.000000	0.799761	0.000000	-3.539227	
0.036454	0.114253	0.000000	-0.788255	0.000000	-3.539838	
0.308802	0.918470	-0.000000	0.105891	0.000000	-0.008781	-3.449881	
0.159832	-0.149520	0.000000	-0.002179	-0.000000	0.002090	0.002973	999996.064207	

ENV_OEI
-4.821605	
-0.493575	-0.303260	
0.000000	0.000000	-0.254783	
-0.013889	-0.000068	-0.000000	-0.215581	
0.000000	0.000000	0.158838	0.000000	-0.310052	
0.075160	0.019520	0.000000	-0.142401	-0.000000	-0.290608	
0.644133	0.225673	-0.000000	0.028859	-0.000000	-0.016633	-0.368309	
0.308155	0.016959	-0.000000	-0.000463	-0.000000	0.004326	-0.039215	-0.415263	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.061767	0.488736	0.167856	0.167856	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.155576	1.000000	
0.000000	0.000000	0.380474	0.000000	-0.380474	0.000000	1.000000	
0.000000	0.000000	-0.219667	0.439334	-0.219667	0.000000	0.000000	1.000000	

MOCOEFF
-0.996619	-0.017119	0.006589	0.006590	0.006589	0.027195	0.000000	-0.000017	
-0.173072	0.447604	0.261756	0.237690	0.261756	-0.378640	-0.000000	-0.002391	
0.000000	-0.000000	-0.412735	0.000000	0.412735	0.000000	-0.588774	0.000000	
-0.005057	0.020060	-0.247543	0.489813	-0.247543	-0.011218	0.000000	0.572114	
0.000000	-0.000000	-0.866661	0.000000	0.866661	0.000000	1.089452	-0.000000	
0.026003	-0.157826	0.573380	-0.906975	0.573380	0.059311	0.000000	1.092218	
0.224922	-1.404514	0.686607	0.855816	0.686607	0.513924	-0.000000	-0.115324	
0.117784	-0.542251	0.000000	-0.000000	0.000000	-0.850774	0.000000	0.000000	

ERI
0 0 0 0 3.5234953
1 0 0 0 0.2290849
1 0 1 0 0.0273108
1 0 1 1 -0.0030110
1 1 0 0 0.6811209
1 1 1 0 -0.0030110
1 1 1 1 0.5595526
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0087443
2 0 2 1 -0.0118103
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0118103
2 1 2 1 0.1158549
2 1 2 2 -0.0000000
2 2 0 0 0.6413620
2 2 1 0 0.0017091
2 2 1 1 0.5036502
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5391317
3 0 0 0 0.0066776
3 0 1 0 0.0007354
3 0 1 1 0.0002511
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0028039
3 0 3 0 0.0083733
3 0 3 1 -0.0113289
3 0 3 2 0.0000000
3 0 3 3 -0.0032826
3 1 0 0 0.0050300
3 1 1 0 0.0000540
3 1 1 1 -0.0018378
3 1 2 0 0.0000000
