NMONOMER	2
NELEC	4
ENUC	1.792748
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.129666
ENERGIES
-0.812596
-0.805782
0.455361
0.462558

OEI
-1.655410	
0.000001	-1.648626	
0.010486	0.000063	-0.863672	
0.000035	-0.015592	-0.000013	-0.855701	

ENV_OEI
-0.227356	
0.000004	-0.220234	
-0.006835	0.000053	-0.232862	
-0.000041	-0.010026	-0.000030	-0.225228	

OVERLAP
1.000000	
0.670525	1.000000	
0.000001	0.000000	1.000000	
0.000010	0.000001	0.670525	1.000000	

MOCOEFF
-0.000445	-0.000409	-0.554410	-0.539749	
-0.557894	-0.536242	0.000445	0.000413	
0.005507	-0.005567	-1.228606	1.235117	
-1.227028	1.236644	-0.005531	0.005576	

ERI
0 0 0 0 0.6778845
1 0 0 0 -0.0004665
1 0 1 0 0.0000007
1 0 1 1 0.0004652
1 1 0 0 0.0824650
1 1 1 0 0.0004652
1 1 1 1 0.6779137
2 0 0 0 0.0020783
2 0 1 0 -0.0000081
2 0 1 1 -0.0062823
2 0 2 0 0.1802774
2 0 2 1 -0.0001370
2 0 2 2 -0.0019427
2 1 0 0 -0.0000351
2 1 1 0 0.0000000
2 1 1 1 -0.0000005
2 1 2 0 -0.0001370
2 1 2 1 0.0000037
2 1 2 2 -0.0000329
2 2 0 0 0.6665144
2 2 1 0 -0.0004571
2 2 1 1 0.0831427
2 2 2 0 -0.0019427
2 2 2 1 -0.0000329
2 2 2 2 0.7006597
3 0 0 0 0.0000063
3 0 1 0 -0.0000000
3 0 1 1 -0.0000209
3 0 2 0 0.0008118
3 0 2 1 -0.0000012
3 0 2 2 -0.0000116
3 0 3 0 0.0000038
3 0 3 1 0.0001365
3 0 3 2 0.0000001
3 0 3 3 -0.0000256
3 1 0 0 0.0062613
3 1 1 0 -0.0000010
3 1 1 1 0.0030691
3 1 2 0 -0.0009528
3 1 2 1 -0.0008097
3 1 2 2 0.0064007
3 1 3 0 0.0001365
3 1 3 1 0.1802492
3 1 3 2 0.0000442
3 1 3 3 -0.0028684
3 2 0 0 0.0026308
3 2 1 0 -0.0000041
3 2 1 1 -0.0026232
3 2 2 0 0.0000176
3 2 2 1 -0.0000003
3 2 2 2 0.0027816
3 2 3 0 0.0000001
3 2 3 1 0.0000442
3 2 3 2 0.0000250
3 2 3 3 -0.0027756
3 3 0 0 0.0827697
3 3 1 0 0.0004560
3 3 1 1 0.6664862
3 3 2 0 -0.0063655
3 3 2 1 0.0000261
3 3 2 2 0.0834657
3 3 3 0 -0.0000256
3 3 3 1 -0.0028684
3 3 3 2 -0.0027756
3 3 3 3 0.7006871
