NMONOMER	2
NELEC	4
ENUC	1.792748
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.971133
ENERGIES
-0.816938
-0.721805
0.451027
0.549984

OEI
-1.660087	
0.000001	-1.565051	
-0.014026	-0.000006	-0.867862	
-0.000003	0.016945	-0.000010	-0.768383	

ENV_OEI
-0.231764	
0.000004	-0.136629	
-0.004730	-0.000008	-0.237320	
0.000001	0.014381	-0.000028	-0.137940	

OVERLAP
1.000000	
0.670525	1.000000	
0.000001	0.000000	1.000000	
0.000010	0.000001	0.670525	1.000000	

MOCOEFF
-0.552151	-0.542019	-0.000021	-0.000041	
0.000022	0.000044	-0.531587	-0.562506	
-1.229636	1.234136	0.000407	-0.000385	
-0.000419	0.000406	-1.238665	1.224933	

ERI
0 0 0 0 0.6778723
1 0 0 0 -0.0000354
1 0 1 0 0.0000000
1 0 1 1 0.0000340
1 1 0 0 0.0826380
1 1 1 0 0.0000340
1 1 1 1 0.6779705
2 0 0 0 0.0014364
2 0 1 0 0.0000020
2 0 1 1 0.0062950
2 0 2 0 0.1802937
2 0 2 1 -0.0000105
2 0 2 2 -0.0013427
2 1 0 0 0.0000079
2 1 1 0 -0.0000000
2 1 1 1 -0.0000080
2 1 2 0 -0.0000105
2 1 2 1 0.0000000
2 1 2 2 0.0000084
2 2 0 0 0.6665391
2 2 1 0 -0.0000347
2 2 1 1 0.0830521
2 2 2 0 -0.0013427
2 2 2 1 0.0000084
2 2 2 2 0.7006725
3 0 0 0 0.0000079
3 0 1 0 -0.0000000
3 0 1 1 -0.0000029
3 0 2 0 0.0000601
3 0 2 1 -0.0000000
3 0 2 2 0.0000068
3 0 3 0 0.0000000
3 0 3 1 0.0000099
3 0 3 2 0.0000000
3 0 3 3 -0.0000026
3 1 0 0 -0.0062815
3 1 1 0 -0.0000013
3 1 1 1 -0.0043819
3 1 2 0 -0.0009531
3 1 2 1 -0.0000580
3 1 2 2 -0.0063828
3 1 3 0 0.0000099
3 1 3 1 0.1801987
3 1 3 2 -0.0000060
3 1 3 3 0.0040958
3 2 0 0 0.0001944
3 2 1 0 -0.0000000
3 2 1 1 -0.0001885
3 2 2 0 -0.0000003
3 2 2 1 0.0000000
3 2 2 2 0.0002056
3 2 3 0 0.0000000
3 2 3 1 -0.0000060
3 2 3 2 0.0000001
3 2 3 3 -0.0001996
3 3 0 0 0.0828384
3 3 1 0 0.0000333
3 3 1 1 0.6664441
3 3 2 0 0.0063641
3 3 2 1 -0.0000105
3 3 2 2 0.0832646
3 3 3 0 -0.0000026
3 3 3 1 0.0040958
3 3 3 2 -0.0001996
3 3 3 3 0.7007643
