NMONOMER	2
NELEC	4
ENUC	2.136379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.731758
ENERGIES
-0.741890
-0.681024
0.509317
0.618380

OEI
-1.752303	
-0.003271	-1.692920	
-0.042912	0.018325	-0.975442	
-0.017866	-0.050342	-0.010138	-0.889410	

ENV_OEI
-0.154027	
-0.007988	-0.094896	
0.014214	0.005275	-0.142400	
0.007262	-0.003294	-0.026000	-0.108039	

OVERLAP
1.000000	
0.670525	1.000000	
0.011258	0.002023	1.000000	
0.049519	0.011258	0.670525	1.000000	

MOCOEFF
-0.525816	-0.557874	-0.059161	-0.068586	
-0.066885	-0.084561	0.537137	0.549602	
-1.072281	1.075634	0.578328	-0.539715	
-0.627677	0.586190	-1.092017	1.107548	

ERI
0 0 0 0 0.6607969
1 0 0 0 0.0642695
1 0 1 0 0.0165411
1 0 1 1 -0.0609982
1 1 0 0 0.1830784
1 1 1 0 -0.0609982
1 1 1 1 0.6622795
2 0 0 0 -0.0058407
2 0 1 0 -0.0062605
2 0 1 1 0.0226913
2 0 2 0 0.1384006
2 0 2 1 0.0099006
2 0 2 2 0.0049462
2 1 0 0 -0.0188892
2 1 1 0 -0.0033702
2 1 1 1 0.0131929
2 1 2 0 0.0099006
2 1 2 1 0.0408991
2 1 2 2 -0.0111073
2 2 0 0 0.5476596
2 2 1 0 0.0356364
2 2 1 1 0.2843696
2 2 2 0 0.0049462
2 2 2 1 -0.0111073
2 2 2 2 0.5125528
3 0 0 0 0.0057541
3 0 1 0 -0.0009342
3 0 1 1 0.0057911
3 0 2 0 0.0725346
3 0 2 1 0.0170372
3 0 2 2 0.0075308
3 0 3 0 0.0422330
3 0 3 1 -0.0091905
3 0 3 2 0.0015596
3 0 3 3 0.0083577
3 1 0 0 0.0203493
3 1 1 0 -0.0005298
3 1 1 1 0.0087092
3 1 2 0 0.0249007
3 1 2 1 -0.0714434
3 1 2 2 0.0157669
3 1 3 0 -0.0091905
3 1 3 1 0.1403394
3 1 3 2 0.0088430
3 1 3 3 0.0120253
3 2 0 0 0.2025565
3 2 1 0 0.0522853
3 2 1 1 -0.1969418
3 2 2 0 -0.0083045
3 2 2 1 -0.0148792
3 2 2 2 0.1231091
3 2 3 0 0.0015596
3 2 3 1 0.0088430
3 2 3 2 0.1825353
3 2 3 3 -0.1182331
3 3 0 0 0.2892438
3 3 1 0 -0.0335726
3 3 1 1 0.5559377
3 3 2 0 0.0224257
3 3 2 1 0.0060295
3 3 2 2 0.3590750
3 3 3 0 0.0083577
3 3 3 1 0.0120253
3 3 3 2 -0.1182331
3 3 3 3 0.5271086
