NMONOMER	2
NELEC	4
ENUC	1.792748
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.055175
ENERGIES
-0.829768
-0.751122
0.438199
0.519098

OEI
-1.672760	
0.000001	-1.594274	
0.008941	0.000008	-0.881143	
0.000002	-0.018928	-0.000010	-0.798629	

ENV_OEI
-0.244878	
0.000004	-0.165849	
-0.011979	0.000013	-0.250161	
-0.000008	-0.021026	-0.000028	-0.168189	

OVERLAP
1.000000	
0.670525	1.000000	
0.000001	0.000000	1.000000	
0.000010	0.000001	0.670525	1.000000	

MOCOEFF
-0.000047	-0.000026	-0.559950	-0.534169	
-0.569653	-0.524341	0.000051	0.000026	
0.000471	-0.000497	-1.226104	1.237553	
-1.221626	1.241749	-0.000491	0.000511	

ERI
0 0 0 0 0.6779370
1 0 0 0 -0.0000416
1 0 1 0 0.0000000
1 0 1 1 0.0000401
1 1 0 0 0.0825277
1 1 1 0 0.0000401
1 1 1 1 0.6780967
2 0 0 0 0.0036541
2 0 1 0 -0.0000024
2 0 1 1 -0.0062974
2 0 2 0 0.1802311
2 0 2 1 -0.0000122
2 0 2 2 -0.0034155
2 1 0 0 -0.0000086
2 1 1 0 0.0000000
2 1 1 1 0.0000070
2 1 2 0 -0.0000122
2 1 2 1 0.0000000
2 1 2 2 -0.0000085
2 2 0 0 0.6664765
2 2 1 0 -0.0000407
2 2 1 1 0.0833104
2 2 2 0 -0.0034155
2 2 2 1 -0.0000085
2 2 2 2 0.7007329
3 0 0 0 -0.0000056
3 0 1 0 -0.0000000
3 0 1 1 0.0000025
3 0 2 0 0.0000730
3 0 2 1 -0.0000000
3 0 2 2 -0.0000083
3 0 3 0 0.0000000
3 0 3 1 0.0000117
3 0 3 2 -0.0000000
3 0 3 3 0.0000019
3 1 0 0 0.0062545
3 1 1 0 0.0000013
3 1 1 1 0.0064188
3 1 2 0 -0.0009515
3 1 2 1 -0.0000709
3 1 2 2 0.0064114
3 1 3 0 0.0000117
3 1 3 1 0.1800766
3 1 3 2 0.0000075
3 1 3 3 -0.0059995
3 2 0 0 0.0002361
3 2 1 0 -0.0000000
3 2 1 1 -0.0002307
3 2 2 0 -0.0000010
3 2 2 1 -0.0000000
3 2 2 2 0.0002498
3 2 3 0 -0.0000000
3 2 3 1 0.0000075
3 2 3 2 0.0000002
3 2 3 3 -0.0002445
3 3 0 0 0.0825800
3 3 1 0 0.0000392
3 3 1 1 0.6663220
3 3 2 0 -0.0063440
3 3 2 1 0.0000116
3 3 2 2 0.0833752
3 3 3 0 0.0000019
3 3 3 1 -0.0059995
3 3 3 2 -0.0002445
3 3 3 3 0.7008822
