NMONOMER	2
NELEC	4
ENUC	2.136379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.967943
ENERGIES
-0.791979
-0.750250
0.452564
0.552040

OEI
-1.800848	
0.003178	-1.761246	
0.040861	0.018571	-1.030346	
0.018315	-0.046970	-0.007514	-0.957444	

ENV_OEI
-0.202536	
0.007755	-0.164602	
-0.017727	0.001053	-0.194450	
-0.009563	0.006181	-0.019085	-0.177582	

OVERLAP
1.000000	
0.670525	1.000000	
0.011258	0.002023	1.000000	
0.049519	0.011258	0.670525	1.000000	

MOCOEFF
-0.096535	-0.089834	-0.556851	-0.517073	
-0.534457	-0.543804	0.114478	0.094918	
0.632859	-0.664172	-1.021642	1.017909	
-1.062660	1.036370	-0.672339	0.715687	

ERI
0 0 0 0 0.6444988
1 0 0 0 -0.0866988
1 0 1 0 0.0325493
1 0 1 1 0.0835208
1 1 0 0 0.1984595
1 1 1 0 0.0835208
1 1 1 1 0.6466260
2 0 0 0 0.0055742
2 0 1 0 -0.0074132
2 0 1 1 -0.0203937
2 0 2 0 0.1248261
2 0 2 1 -0.0101218
2 0 2 2 -0.0070553
2 1 0 0 -0.0201654
2 1 1 0 0.0056482
2 1 1 1 0.0143469
2 1 2 0 -0.0101218
2 1 2 1 0.0542860
2 1 2 2 -0.0096350
2 2 0 0 0.5089947
2 2 1 0 -0.0367732
2 2 1 1 0.3220165
2 2 2 0 -0.0070553
2 2 2 1 -0.0096350
2 2 2 2 0.4755050
3 0 0 0 -0.0037744
3 0 1 0 -0.0016624
3 0 1 1 -0.0073120
3 0 2 0 0.0765942
3 0 2 1 -0.0267232
3 0 2 2 -0.0073415
3 0 3 0 0.0556930
3 0 3 1 0.0095239
3 0 3 2 -0.0007265
3 0 3 3 -0.0094990
3 1 0 0 0.0189483
3 1 1 0 -0.0000838
3 1 1 1 0.0074112
3 1 2 0 -0.0345570
3 1 2 1 -0.0758640
3 1 2 2 0.0148814
3 1 3 0 0.0095239
3 1 3 1 0.1269819
3 1 3 2 0.0068140
3 1 3 3 0.0158107
3 2 0 0 0.2135499
3 2 1 0 -0.0805261
3 2 1 1 -0.2094279
3 2 2 0 0.0086309
3 2 2 1 -0.0162139
3 2 2 2 0.0991501
3 2 3 0 -0.0007265
3 2 3 1 0.0068140
3 2 3 2 0.2188404
3 2 3 3 -0.0954536
3 3 0 0 0.3279026
3 3 1 0 0.0348991
3 3 1 1 0.5181768
3 3 2 0 -0.0205739
3 3 2 1 0.0023115
3 3 2 2 0.3960423
3 3 3 0 -0.0094990
3 3 3 1 0.0158107
3 3 3 2 -0.0954536
3 3 3 3 0.4916515
