NMONOMER	2
NELEC	4
ENUC	1.626763
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.929175
ENERGIES
-0.827527
-0.690383
0.440241
0.582386

OEI
-1.587577	
0.000000	-1.450451	
0.001558	-0.000000	-0.794901	
-0.000000	-0.005424	-0.000000	-0.652602	

ENV_OEI
-0.242232	
-0.000000	-0.105055	
-0.005115	-0.000000	-0.247976	
-0.000000	-0.007600	-0.000000	-0.105727	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.552574	0.541594	
-0.555239	-0.538916	0.000000	0.000000	
0.000000	-0.000000	1.229446	-1.234322	
-1.228245	1.235494	0.000000	-0.000000	

ERI
0 0 0 0 0.6778744
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0410882
1 1 1 0 -0.0000000
1 1 1 1 0.6778912
2 0 0 0 0.0015567
2 0 1 0 0.0000000
2 0 1 1 -0.0015572
2 0 2 0 0.1802917
2 0 2 1 0.0000000
2 0 2 2 -0.0014551
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665372
2 2 1 0 0.0000000
2 2 1 1 0.0411796
2 2 2 0 -0.0014551
2 2 2 1 0.0000000
2 2 2 2 0.7006746
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0015552
3 1 1 0 -0.0000000
3 1 1 1 0.0023139
3 1 2 0 -0.0001178
3 1 2 1 -0.0000000
3 1 2 2 0.0015646
3 1 3 0 -0.0000000
3 1 3 1 0.1802754
3 1 3 2 -0.0000000
3 1 3 3 -0.0021628
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0411105
3 3 1 0 -0.0000000
3 3 1 1 0.6665209
3 3 2 0 -0.0015613
3 3 2 1 -0.0000000
3 3 2 2 0.0412024
3 3 3 0 -0.0000000
3 3 3 1 -0.0021628
3 3 3 2 -0.0000000
3 3 3 3 0.7006903
