NMONOMER	2
NELEC	4
ENUC	1.792748
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.780575
ENERGIES
-0.777470
-0.666743
0.492728
0.606271

OEI
-1.620076	
0.000001	-1.509034	
0.004973	0.000004	-0.826286	
0.000001	-0.013898	-0.000010	-0.711746	

ENV_OEI
-0.192761	
0.000004	-0.080712	
-0.024841	0.000005	-0.194737	
-0.000007	-0.004604	-0.000028	-0.081204	

OVERLAP
1.000000	
0.670525	1.000000	
0.000001	0.000000	1.000000	
0.000010	0.000001	0.670525	1.000000	

MOCOEFF
-0.000028	-0.000014	-0.573609	-0.520314	
-0.552156	-0.542014	0.000034	0.000012	
0.000310	-0.000327	-1.219774	1.243442	
-1.229634	1.234138	-0.000325	0.000345	

ERI
0 0 0 0 0.6781872
1 0 0 0 -0.0000248
1 0 1 0 0.0000000
1 0 1 1 0.0000233
1 1 0 0 0.0822092
1 1 1 0 0.0000233
1 1 1 1 0.6778723
2 0 0 0 0.0075471
2 0 1 0 -0.0000021
2 0 1 1 -0.0062600
2 0 2 0 0.1799890
2 0 2 1 -0.0000072
2 0 2 2 -0.0070540
2 1 0 0 -0.0000071
2 1 1 0 0.0000000
2 1 1 1 0.0000082
2 1 2 0 -0.0000072
2 1 2 1 0.0000000
2 1 2 2 -0.0000069
2 2 0 0 0.6662345
2 2 1 0 -0.0000241
2 2 1 1 0.0832673
2 2 2 0 -0.0070540
2 2 2 1 -0.0000069
2 2 2 2 0.7009669
3 0 0 0 -0.0000044
3 0 1 0 -0.0000000
3 0 1 1 0.0000022
3 0 2 0 0.0000486
3 0 2 1 -0.0000000
3 0 2 2 -0.0000082
3 0 3 0 0.0000000
3 0 3 1 0.0000068
3 0 3 2 -0.0000000
3 0 3 3 0.0000023
3 1 0 0 0.0062300
3 1 1 0 0.0000009
3 1 1 1 0.0014377
3 1 2 0 -0.0009485
3 1 2 1 -0.0000468
3 1 2 2 0.0064291
3 1 3 0 0.0000068
3 1 3 1 0.1802936
3 1 3 2 0.0000044
3 1 3 3 -0.0013439
3 2 0 0 0.0001577
3 2 1 0 -0.0000000
3 2 1 1 -0.0001522
3 2 2 0 -0.0000021
3 2 2 1 -0.0000000
3 2 2 2 0.0001670
3 2 3 0 -0.0000000
3 2 3 1 0.0000044
3 2 3 2 0.0000001
3 2 3 3 -0.0001610
3 3 0 0 0.0826163
3 3 1 0 0.0000228
3 3 1 1 0.6665391
3 3 2 0 -0.0063607
3 3 2 1 0.0000087
3 3 2 2 0.0837003
3 3 3 0 0.0000023
3 3 3 1 -0.0013439
3 3 3 2 -0.0001610
3 3 3 3 0.7006726
