NMONOMER	2
NELEC	4
ENUC	2.136379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.611170
ENERGIES
-0.698902
-0.663207
0.546610
0.643193

OEI
-1.709133	
0.003027	-1.676308	
0.044721	0.019270	-0.935813	
0.019490	-0.049837	-0.006159	-0.867081	

ENV_OEI
-0.109095	
0.007376	-0.079336	
-0.005957	0.003823	-0.100273	
-0.004443	-0.001461	-0.015888	-0.088916	

OVERLAP
1.000000	
0.670525	1.000000	
0.011258	0.002023	1.000000	
0.049519	0.011258	0.670525	1.000000	

MOCOEFF
-0.122772	-0.111921	-0.537980	-0.525405	
-0.537676	-0.531113	0.136810	0.121406	
0.670107	-0.704777	-1.000822	0.985369	
-1.035137	1.013737	-0.713580	0.750319	

ERI
0 0 0 0 0.6272344
1 0 0 0 -0.1022350
1 0 1 0 0.0493548
1 0 1 1 0.0992078
1 1 0 0 0.2161757
1 1 1 0 0.0992078
1 1 1 1 0.6301039
2 0 0 0 0.0012754
2 0 1 0 -0.0076753
2 0 1 1 -0.0194091
2 0 2 0 0.1182277
2 0 2 1 -0.0104983
2 0 2 2 -0.0056946
2 1 0 0 -0.0201076
2 1 1 0 0.0071777
2 1 1 1 0.0132694
2 1 2 0 -0.0104983
2 1 2 1 0.0609091
2 1 2 2 -0.0086056
2 2 0 0 0.4897772
2 2 1 0 -0.0376500
2 2 1 1 0.3410024
2 2 2 0 -0.0056946
2 2 2 1 -0.0086056
2 2 2 2 0.4613332
3 0 0 0 -0.0051629
3 0 1 0 -0.0015035
3 0 1 1 -0.0071075
3 0 2 0 0.0758877
3 0 2 1 -0.0343683
3 0 2 2 -0.0057863
3 0 3 0 0.0623796
3 0 3 1 0.0097964
3 0 3 2 0.0008487
3 0 3 3 -0.0091205
3 1 0 0 0.0190887
3 1 1 0 0.0001122
3 1 1 1 0.0101563
3 1 2 0 -0.0422468
3 1 2 1 -0.0751972
3 1 2 2 0.0133736
3 1 3 0 0.0097964
3 1 3 1 0.1204747
3 1 3 2 0.0067164
3 1 3 3 0.0154623
3 2 0 0 0.2112787
3 2 1 0 -0.1023857
3 2 1 1 -0.2078542
3 2 2 0 0.0096589
3 2 2 1 -0.0182230
3 2 2 2 0.0847401
3 2 3 0 0.0008487
3 2 3 1 0.0067164
3 2 3 2 0.2327708
3 2 3 3 -0.0817975
3 3 0 0 0.3473007
3 3 1 0 0.0356684
3 3 1 1 0.4992635
3 3 2 0 -0.0184456
3 3 2 1 0.0020268
3 3 2 2 0.4090127
3 3 3 0 -0.0091205
3 3 3 1 0.0154623
3 3 3 2 -0.0817975
3 3 3 3 0.4777299
