NMONOMER	2
NELEC	4
ENUC	1.681836
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.917838
ENERGIES
-0.829701
-0.682633
0.438269
0.590178

OEI
-1.617230	
0.000000	-1.470111	
0.001887	0.000000	-0.824581	
-0.000000	-0.007624	-0.000000	-0.672355	

ENV_OEI
-0.244537	
0.000000	-0.097176	
-0.012023	0.000000	-0.249812	
-0.000000	-0.006854	-0.000000	-0.097829	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.559963	-0.534156	
-0.554456	-0.539704	0.000000	0.000000	
0.000000	-0.000000	-1.226098	1.237559	
-1.228598	1.235150	-0.000000	0.000000	

ERI
0 0 0 0 0.6779371
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0547961
1 1 1 0 0.0000000
1 1 1 1 0.6778855
2 0 0 0 0.0036577
2 0 1 0 -0.0000000
2 0 1 1 -0.0027726
2 0 2 0 0.1802310
2 0 2 1 -0.0000000
2 0 2 2 -0.0034189
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664764
2 2 1 0 -0.0000000
2 2 1 1 0.0550637
2 2 2 0 -0.0034189
2 2 2 1 -0.0000000
2 2 2 2 0.7007332
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0027663
3 1 1 0 0.0000000
3 1 1 1 0.0020912
3 1 2 0 -0.0002797
3 1 2 1 -0.0000000
3 1 2 2 0.0028009
3 1 3 0 0.0000000
3 1 3 1 0.1802809
3 1 3 2 0.0000000
3 1 3 3 -0.0019547
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0548805
3 3 1 0 0.0000000
3 3 1 1 0.6665264
3 3 2 0 -0.0027887
3 3 2 1 0.0000000
3 3 2 2 0.0551507
3 3 3 0 0.0000000
3 3 3 1 -0.0019547
3 3 3 2 -0.0000000
3 3 3 3 0.7006850
