NMONOMER	2
NELEC	4
ENUC	2.136379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.838071
ENERGIES
-0.779551
-0.697087
0.474361
0.597793

OEI
-1.789738	
0.003339	-1.708074	
0.041193	0.016262	-1.012584	
0.015273	-0.051075	-0.012464	-0.907584	

ENV_OEI
-0.192776	
0.008174	-0.109625	
-0.022776	0.005970	-0.181533	
-0.009170	-0.004358	-0.031797	-0.123332	

OVERLAP
1.000000	
0.670525	1.000000	
0.011258	0.002023	1.000000	
0.049519	0.011258	0.670525	1.000000	

MOCOEFF
-0.048548	-0.040409	-0.569625	-0.518668	
-0.553042	-0.537529	0.065879	0.046579	
0.450172	-0.490915	-1.114469	1.122188	
-1.146235	1.134642	-0.498123	0.542428	

ERI
0 0 0 0 0.6690000
1 0 0 0 -0.0478700
1 0 1 0 0.0087710
1 0 1 1 0.0445314
1 1 0 0 0.1749789
1 1 1 0 0.0445314
1 1 1 1 0.6698002
2 0 0 0 0.0086052
2 0 1 0 -0.0056123
2 0 1 1 -0.0238119
2 0 2 0 0.1498385
2 0 2 1 -0.0087562
2 0 2 2 -0.0059450
2 1 0 0 -0.0175607
2 1 1 0 0.0021743
2 1 1 1 0.0132473
2 1 2 0 -0.0087562
2 1 2 1 0.0295286
2 1 2 2 -0.0120407
2 2 0 0 0.5803401
2 2 1 0 -0.0316872
2 2 1 1 0.2528160
2 2 2 0 -0.0059450
2 2 2 1 -0.0120407
2 2 2 2 0.5534876
3 0 0 0 -0.0056062
3 0 1 0 -0.0007224
3 0 1 1 -0.0044645
3 0 2 0 0.0652307
3 0 2 1 -0.0106901
3 0 2 2 -0.0087598
3 0 3 0 0.0306527
3 0 3 1 0.0080892
3 0 3 2 -0.0026041
3 0 3 3 -0.0068639
3 1 0 0 0.0211756
3 1 1 0 0.0007374
3 1 1 1 0.0080017
3 1 2 0 -0.0185351
3 1 2 1 -0.0639537
3 1 2 2 0.0178364
3 1 3 0 0.0080892
3 1 3 1 0.1516605
3 1 3 2 0.0095347
3 1 3 3 0.0096356
3 2 0 0 0.1827220
3 2 1 0 -0.0334691
3 2 1 1 -0.1758515
3 2 2 0 0.0062354
3 2 2 1 -0.0125599
3 2 2 2 0.1335224
3 2 3 0 -0.0026041
3 2 3 1 0.0095347
3 2 3 2 0.1425678
3 2 3 3 -0.1274673
3 3 0 0 0.2560759
3 3 1 0 0.0296715
3 3 1 1 0.5877692
3 3 2 0 -0.0246437
3 3 2 1 0.0084560
3 3 2 2 0.3194544
3 3 3 0 -0.0068639
3 3 3 1 0.0096356
3 3 3 2 -0.1274673
3 3 3 3 0.5663090
