NMONOMER	2
NELEC	4
ENUC	1.593806
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.770109
ENERGIES
-0.744399
-0.693815
0.527268
0.578939

OEI
-1.488200	
0.000000	-1.437500	
0.007088	-0.000000	-0.691122	
-0.000000	-0.004399	-0.000000	-0.639624	

ENV_OEI
-0.159391	
0.000000	-0.108589	
0.016754	-0.000000	-0.160660	
-0.000000	-0.007906	-0.000000	-0.109264	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.529049	0.565014	
-0.555559	-0.538594	0.000000	0.000000	
0.000000	-0.000000	1.239751	-1.223779	
-1.228100	1.235634	0.000000	-0.000000	

ERI
0 0 0 0 0.6780093
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0328953
1 1 1 0 -0.0000000
1 1 1 1 0.6778936
2 0 0 0 -0.0050963
2 0 1 0 0.0000000
2 0 1 1 -0.0009959
2 0 2 0 0.1801611
2 0 2 1 0.0000000
2 0 2 2 0.0047635
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664066
2 2 1 0 0.0000000
2 2 1 1 0.0328697
2 2 2 0 0.0047635
2 2 2 1 0.0000000
2 2 2 2 0.7008007
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0009969
3 1 1 0 -0.0000000
3 1 1 1 0.0024049
3 1 2 0 -0.0000603
3 1 2 1 -0.0000000
3 1 2 2 0.0009963
3 1 3 0 -0.0000000
3 1 3 1 0.1802731
3 1 3 2 -0.0000000
3 1 3 3 -0.0022479
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0329004
3 3 1 0 -0.0000000
3 3 1 1 0.6665185
3 3 2 0 -0.0009972
3 3 2 1 -0.0000000
3 3 2 2 0.0328748
3 3 3 0 -0.0000000
3 3 3 1 -0.0022479
3 3 3 2 -0.0000000
3 3 3 3 0.7006926
