NMONOMER	2
NELEC	4
ENUC	2.136379
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.960116
ENERGIES
-0.777843
-0.760526
0.458386
0.549834

OEI
-1.784878	
0.001765	-1.773248	
0.044320	0.010269	-1.022804	
-0.010033	0.048658	0.002225	-0.961421	

ENV_OEI
-0.183627	
0.004375	-0.179506	
-0.013586	-0.000020	-0.184810	
0.005142	-0.011540	0.005370	-0.183696	

OVERLAP
1.000000	
0.670525	1.000000	
0.011258	0.002023	1.000000	
0.049519	0.011258	0.670525	1.000000	

MOCOEFF
-0.263427	-0.264684	-0.484611	-0.462189	
-0.468310	-0.490057	0.286646	0.261848	
0.789378	-0.812269	-0.909421	0.894989	
0.955456	-0.921405	0.821535	-0.861122	

ERI
0 0 0 0 0.4873538
1 0 0 0 -0.1139423
1 0 1 0 0.1878875
1 0 1 1 0.1121774
1 1 0 0 0.3537845
1 1 1 0 0.1121774
1 1 1 1 0.4930412
2 0 0 0 -0.0064119
2 0 1 0 -0.0071090
2 0 1 1 -0.0094648
2 0 2 0 0.0976608
2 0 2 1 -0.0069836
2 0 2 2 -0.0100047
2 1 0 0 -0.0137913
2 1 1 0 0.0189785
2 1 1 1 0.0102041
2 1 2 0 -0.0069836
2 1 2 1 0.0813466
2 1 2 2 -0.0039199
2 2 0 0 0.4285305
2 2 1 0 -0.0245304
2 2 1 1 0.4015679
2 2 2 0 -0.0100047
2 2 2 1 -0.0039199
2 2 2 2 0.4347689
3 0 0 0 0.0008325
3 0 1 0 0.0043901
3 0 1 1 0.0049565
3 0 2 0 -0.0458469
3 0 2 1 0.0728609
3 0 2 2 0.0034511
3 0 3 0 0.0826416
3 0 3 1 0.0066656
3 0 3 2 0.0023751
3 0 3 3 0.0054215
3 1 0 0 -0.0167243
3 1 1 0 0.0007125
3 1 1 1 -0.0108189
3 1 2 0 0.0806951
3 1 2 1 0.0456525
3 1 2 2 -0.0144075
3 1 3 0 0.0066656
3 1 3 1 0.1001900
3 1 3 2 0.0025972
3 1 3 3 -0.0205116
3 2 0 0 -0.1276145
3 2 1 0 0.2108964
3 2 1 1 0.1264049
3 2 2 0 -0.0048313
3 2 2 1 0.0200467
3 2 2 2 -0.0300076
3 2 3 0 0.0023751
3 2 3 1 0.0025972
3 2 3 2 0.2588024
3 2 3 3 0.0289663
3 3 0 0 0.4078774
3 3 1 0 0.0235835
3 3 1 1 0.4391657
3 3 2 0 -0.0168608
3 3 2 1 -0.0006164
3 3 2 2 0.4360185
3 3 3 0 0.0054215
3 3 3 1 -0.0205116
3 3 3 2 0.0289663
3 3 3 3 0.4524130
