NMONOMER	2
NELEC	4
ENUC	1.681836
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.007781
ENERGIES
-0.820513
-0.736404
0.447640
0.535277

OEI
-1.608373	
0.000000	-1.524321	
-0.009288	-0.000000	-0.815059	
-0.000000	0.010459	-0.000000	-0.727291	

ENV_OEI
-0.235448	
0.000000	-0.151426	
-0.012260	-0.000000	-0.240522	
-0.000000	0.016120	-0.000000	-0.152725	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.560208	-0.533909	-0.000000	-0.000000	
0.000000	0.000000	-0.529738	-0.564333	
-1.225986	1.237666	0.000000	-0.000000	
-0.000000	0.000000	-1.239457	1.224093	

ERI
0 0 0 0 0.6779401
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0549582
1 1 1 0 0.0000000
1 1 1 1 0.6779982
2 0 0 0 0.0037275
2 0 1 0 0.0000000
2 0 1 1 0.0027803
2 0 2 0 0.1802281
2 0 2 1 -0.0000000
2 0 2 2 -0.0034841
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664736
2 2 1 0 -0.0000000
2 2 1 1 0.0549913
2 2 2 0 -0.0034841
2 2 2 1 0.0000000
2 2 2 2 0.7007360
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0027784
3 1 1 0 -0.0000000
3 1 1 1 -0.0049023
3 1 2 0 -0.0002803
3 1 2 1 -0.0000000
3 1 2 2 -0.0027893
3 1 3 0 0.0000000
3 1 3 1 0.1801719
3 1 3 2 -0.0000000
3 1 3 3 0.0045822
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0549538
3 3 1 0 0.0000000
3 3 1 1 0.6664174
3 3 2 0 0.0027874
3 3 2 1 -0.0000000
3 3 2 2 0.0549877
3 3 3 0 -0.0000000
3 3 3 1 0.0045822
3 3 3 2 -0.0000000
3 3 3 3 0.7007903
