NMONOMER	2
NELEC	4
ENUC	1.681836
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.083888
ENERGIES
-0.827535
-0.767497
0.440232
0.502602

OEI
-1.615228	
0.000000	-1.555464	
0.004008	0.000000	-0.822771	
-0.000000	-0.012632	-0.000000	-0.759584	

ENV_OEI
-0.242396	
0.000000	-0.182671	
-0.005100	0.000000	-0.248142	
-0.000000	-0.023310	-0.000000	-0.184916	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.552573	-0.541595	
-0.572016	-0.521937	0.000000	0.000000	
0.000000	-0.000000	-1.229446	1.234322	
-1.220522	1.242762	-0.000000	0.000000	

ERI
0 0 0 0 0.6778744
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0549089
1 1 1 0 0.0000000
1 1 1 1 0.6781490
2 0 0 0 0.0015563
2 0 1 0 -0.0000000
2 0 1 1 -0.0027820
2 0 2 0 0.1802917
2 0 2 1 -0.0000000
2 0 2 2 -0.0014547
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665372
2 2 1 0 -0.0000000
2 2 1 1 0.0551105
2 2 2 0 -0.0014547
2 2 2 1 -0.0000000
2 2 2 2 0.7006746
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0027697
3 1 1 0 0.0000000
3 1 1 1 0.0070927
3 1 2 0 -0.0002801
3 1 2 1 -0.0000000
3 1 2 2 0.0027976
3 1 3 0 0.0000000
3 1 3 1 0.1800260
3 1 3 2 0.0000000
3 1 3 3 -0.0066294
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0548346
3 3 1 0 0.0000000
3 3 1 1 0.6662715
3 3 2 0 -0.0027821
3 3 2 1 0.0000000
3 3 2 2 0.0550369
3 3 3 0 0.0000000
3 3 3 1 -0.0066294
3 3 3 2 -0.0000000
3 3 3 3 0.7009313
