NMONOMER	2
NELEC	4
ENUC	1.626763
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.930967
ENERGIES
-0.773991
-0.744401
0.496094
0.527268

OEI
-1.534542	
0.000000	-1.504795	
-0.010422	-0.000000	-0.738657	
-0.000000	0.008219	-0.000000	-0.707714	

ENV_OEI
-0.189372	
0.000000	-0.159485	
-0.024020	0.000000	-0.191556	
-0.000000	0.016761	-0.000000	-0.160754	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.572754	-0.521186	0.000000	0.000000	
0.000000	-0.000000	0.529048	0.565014	
-1.220175	1.243077	0.000000	-0.000000	
0.000000	-0.000000	1.239751	-1.223779	

ERI
0 0 0 0 0.6781664
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0411922
1 1 1 0 0.0000000
1 1 1 1 0.6780093
2 0 0 0 0.0073032
2 0 1 0 -0.0000000
2 0 1 1 0.0015594
2 0 2 0 0.1800092
2 0 2 1 -0.0000000
2 0 2 2 -0.0068261
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6662547
2 2 1 0 -0.0000000
2 2 1 1 0.0411254
2 2 2 0 -0.0068261
2 2 2 1 -0.0000000
2 2 2 2 0.7009476
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0015612
3 1 1 0 0.0000000
3 1 1 1 -0.0050964
3 1 2 0 -0.0001179
3 1 2 1 0.0000000
3 1 2 2 -0.0015586
3 1 3 0 0.0000000
3 1 3 1 0.1801611
3 1 3 2 0.0000000
3 1 3 3 0.0047635
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0411649
3 3 1 0 0.0000000
3 3 1 1 0.6664066
3 3 2 0 0.0015598
3 3 2 1 0.0000000
3 3 2 2 0.0410982
3 3 3 0 0.0000000
3 3 3 1 0.0047635
3 3 3 2 0.0000000
3 3 3 3 0.7008007
