-3.3766263865585997
-1.5652665027170447
39
11110000	0.9799462270280129
11001100	0.014113770534817207
00111100	0.0019301047480584877
01101001	0.000709266762765224
10010110	0.000705676810787151
01101100	0.0005028722870495869
10011100	0.0004975405833768541
00110011	0.00040383130493466774
10100101	0.00032170540949691986
01011010	0.00031994773518190765
11000011	0.00020076892676506596
10011001	7.8488897995299e-05
01100110	7.816163141063667e-05
00000000	2.0215569693284143e-05
00110110	1.869599201161846e-05
00111001	1.8598345506443714e-05
00001111	1.6989690652333243e-05
01100011	1.2891417888754429e-05
10010011	1.2884722175501023e-05
01010000	1.2519980037028585e-05
10100000	1.2341852937146905e-05
11010010	1.031633727635425e-05
11100001	1.0286438141902292e-05
01010101	7.504275118548693e-06
10101010	7.4373476615507865e-06
10110001	6.145378376573437e-06
01110010	5.719839165870041e-06
11111111	5.689641088385596e-06
10101111	2.590225036112393e-06
01011111	2.583887247359521e-06
11000110	2.3106105034408104e-06
11001001	2.2729014540432227e-06
00001010	1.4248421872876633e-06
00000101	1.4196197355812734e-06
11101110	1.916323509225051e-07
11011101	1.9127863034725422e-07
11110101	1.4527620762979377e-07
11111010	1.3988190746437762e-07
01001110	1.3035635659139756e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
