-4.754554120705515
-2.5524631303372707
55
11110000	0.9695349151213605
00111100	0.006071039621191198
11000011	0.00443225777313097
11001100	0.004025937157001232
01101001	0.0019587356049186925
10010110	0.0019453008531650597
11001001	0.0017916446588290898
11000110	0.0017912179497120765
00110011	0.0015622391817178927
00110110	0.0015140962496782262
00111001	0.0015080246178399788
10011001	0.001189668157095262
01100110	0.0011830806426413334
11011000	0.00022538959095271406
00001111	0.0002161380304590149
11100100	0.00021018432578260446
10011100	0.00012659940518215757
01101100	0.00012585155470229024
01011010	8.592675229355199e-05
10100101	8.469767634576751e-05
10010011	7.743687160593998e-05
01100011	7.555211659345865e-05
01110010	6.928003980243346e-05
10110001	6.170754861663256e-05
01111000	4.35013852328941e-05
10110100	2.2462420474767034e-05
00000101	1.166950501649044e-05
00001010	1.1616673834267091e-05
11110101	1.1099089859458456e-05
11111010	1.0510850183244958e-05
00101000	2.531912755692581e-06
01111101	2.4403614939050093e-06
10000010	2.224562789476614e-06
00010100	1.8621383893236879e-06
01010101	1.7104266989673614e-06
11101011	1.5438879384933762e-06
10101010	1.4888800932487384e-06
01000001	1.080448672311292e-06
00000000	1.0331058716240656e-06
00101101	1.009264378951392e-06
01000100	8.521057331481975e-07
10000111	7.937933497626022e-07
00100010	7.529513643125213e-07
11111111	6.232619155729844e-07
00011011	4.935406874882127e-07
11010111	2.9674718963771e-07
01010000	2.564021928106807e-07
01001110	2.4375452592968457e-07
11011101	1.8087901007145946e-07
10111011	1.7656115279180927e-07
01110111	1.5561203926192491e-07
11101110	1.337903330855045e-07
10001000	1.2542741032989856e-07
10100000	1.0708487962704375e-07
11010010	1.0167391513629001e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
