-3.9221869759309245
-2.0943302258442094
52
11110000	0.9732990252623629
11001100	0.0195757382880081
00111100	0.002351338504365784
01101001	0.0008468166401873611
10010110	0.0008438350435134882
01101100	0.00041800142186296376
10011100	0.00040587819461785897
00110011	0.00038597044497813514
10100101	0.00034236566148668945
01011010	0.000341681743196681
11000011	0.00016096453118521876
01111000	0.00014404264843424403
11011000	0.0001342857140786646
10110100	0.00013079185051444796
11100100	0.00012284845363459256
10011001	0.00011572677349431497
01100110	0.00011439480304291912
00000000	3.4759565276284125e-05
00110110	3.101255595125607e-05
00111001	3.0267657650515073e-05
00001111	2.3476793908892562e-05
11001001	1.591858414409486e-05
10100000	1.588079935832462e-05
11000110	1.5646389176525142e-05
01010101	1.48498412288849e-05
10101010	1.4667846044928909e-05
01010000	1.4197924771833788e-05
10010011	1.1259799385283947e-05
01100011	1.0887923249056522e-05
11111111	5.7762088037852755e-06
10110001	5.141726848022696e-06
01110010	4.808873364588575e-06
10001000	3.302483775980189e-06
01000100	2.2543207953680484e-06
10101111	1.8303443675178236e-06
01011111	1.8095270637909064e-06
00001010	1.7400235196481775e-06
00000101	1.7166310246644352e-06
11111010	1.027486817979607e-06
11110101	9.440424712472019e-07
00010100	7.268265967590418e-07
00101101	3.7965171974917304e-07
00011110	3.175309637155767e-07
11010010	3.028286193459896e-07
11100001	2.9588296176052555e-07
01111101	2.5721158021648285e-07
01001110	1.7637423848072665e-07
00101000	1.6607217657249169e-07
10000010	1.607196182965598e-07
10001101	1.1464898715050885e-07
01000001	1.1363680302576661e-07
00011011	1.0528777191872904e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
