-3.770336766963441
-1.5583498673625673
33
11110000	0.9719236288228004
00111100	0.015441530437180936
11000011	0.011782479237958839
00001111	0.00018972984585656244
10110100	0.00014964051334865862
01111000	0.00014447443014596115
11100001	8.526157399513304e-05
11010010	8.261402148895288e-05
11000110	3.187573884572848e-05
11001001	3.1860610599636015e-05
00110110	2.816840962963402e-05
00111001	2.8046263414627152e-05
10011100	1.7424722246379895e-05
01101100	1.72678965709892e-05
01101001	6.117149634597361e-06
10010110	5.676789207578208e-06
01011010	5.205011134239472e-06
10100101	4.917312772468002e-06
10010011	3.7170204485700267e-06
01100011	3.698679722507197e-06
10000111	1.89168813467491e-06
01001011	1.8484457310909425e-06
11111010	1.7572346347521919e-06
00000101	1.756381852916125e-06
00001010	1.7520994727122127e-06
11110101	1.7109197694887133e-06
00101101	1.508791501579813e-06
00011110	1.4930296441622177e-06
11100100	1.366116748375403e-06
11011000	9.707509100434516e-07
11001100	3.978821004626462e-07
10100000	1.0947518857144346e-07
00110011	1.0269730848910083e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
