-3.631665205808698
-1.4111316082424032
49
11110000	0.9721551491677105
00111100	0.011991862306315748
11000011	0.007949849367097557
11001100	0.00088365894947187
11000110	0.0008658386113642358
01101100	0.0008573999160442247
10011100	0.0008570804465210354
11001001	0.0008539977890471846
00110110	0.0007582942211231384
00111001	0.0007460056912310153
01101001	0.0003645036634902145
10010110	0.000358976273289874
01100011	0.00017790488964157473
00001111	0.00017705927492577147
10010011	0.00017514981237692467
00110011	0.0001340008287662576
10100101	0.00010208222137699469
01011010	0.0001005194606323433
10011001	7.081572923032506e-05
01100110	6.814681980345623e-05
10110100	5.300796803111939e-05
01111000	5.2955876506183074e-05
11100001	5.002698475850907e-05
11010010	3.65164507261151e-05
00000101	3.3947500710651305e-05
00001010	3.3847605604136734e-05
11111010	3.2702733071824015e-05
11110101	3.267320369000459e-05
10100000	7.815433793465862e-06
01010000	7.744164477056667e-06
00000000	1.6754698716357583e-06
11111111	1.4210497070590969e-06
01011111	1.1277988460911095e-06
10101111	1.087019298351205e-06
00101101	1.0705937460681838e-06
00011110	9.389346659808786e-07
01001011	6.785449519428417e-07
10000111	6.087648870904644e-07
10110001	3.9181054870664824e-07
11100100	1.8635006331936368e-07
00010100	1.7844001128704572e-07
10001101	1.677429466692593e-07
00101000	1.671404415856823e-07
01010101	1.6586578361433703e-07
01001110	1.4660006521949654e-07
10101010	1.372667244201888e-07
11101011	1.118821080376737e-07
01111101	1.0420109280932259e-07
00100111	1.0116341072415675e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
