-4.783966536603637
-2.5888771354454727
40
11110000	0.9699186444138742
00111100	0.015037640169528245
11000011	0.012862919032777118
11000110	0.0002625950339863708
11001001	0.0002623175730664915
00111001	0.0002581151420595034
00110110	0.00025804883221950396
00001111	0.00021724695603313773
11010010	0.00019260812407441771
11100001	0.0001892074625480697
10110100	0.00016289105692029633
01111000	0.000159869900448991
01101100	1.8142208409798408e-05
10011100	1.8056047292383308e-05
11111010	1.5073899759782513e-05
00001010	1.4991490747495546e-05
00000101	1.4983146923641612e-05
11110101	1.4862591612606346e-05
10010110	1.4584083754541432e-05
01101001	1.3971943041231682e-05
11011000	1.1597269026392149e-05
10010011	1.1106732403602215e-05
01100011	1.1101299014268952e-05
11100100	1.0975549429244969e-05
11001100	8.895670886874387e-06
00110011	6.426239943610149e-06
10100101	6.204629116849986e-06
01011010	5.8953188954596515e-06
01110010	4.658664016643401e-06
10110001	4.157189399430383e-06
00011110	2.8123684508631923e-06
00101101	2.3338659920354857e-06
10000111	2.107653859651651e-06
01001011	1.8035219282374385e-06
01100110	1.0630096614515897e-06
10011001	1.0318159590342576e-06
00010100	3.5069665711004486e-07
11101011	3.3065860242059896e-07
01111101	1.9148120663722783e-07
10000010	1.8725647217373264e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
