-2.5141424772768173
-0.6269769247688171
54
11110000	0.9732186584931362
11001100	0.020107437070778087
00111100	0.0017480670785645165
10010110	0.000981107540008429
01101001	0.0009805409038818806
00110011	0.00046035694950449877
10100101	0.00043982205485286414
01011010	0.00043952705670793684
11011000	0.00022195607363117658
11100100	0.000209176692281176
01101100	0.00018450687816369877
11000011	0.00018172254408156864
10011100	0.0001798254191381517
10011001	0.0001247637348943366
01100110	0.00012432022061045726
01111000	0.00011147636090855044
10110100	0.00010887593493243226
00001111	2.9005518129585776e-05
00000000	2.7555504102566676e-05
10101010	1.6003286886136215e-05
01010101	1.5929232368399512e-05
11100001	1.4924198485869703e-05
11010010	1.43541489100742e-05
11001001	9.1287652485028e-06
11000110	9.03321013374042e-06
10100000	5.970638790141369e-06
11111111	5.61708108465429e-06
01010000	4.77817445604455e-06
10110001	4.212621945351031e-06
01110010	4.1387607959984895e-06
10001000	3.107235189456853e-06
10010011	2.108458458837916e-06
01100011	2.005132387960514e-06
01000100	1.9954732311032315e-06
10101111	9.188042260561589e-07
01011111	8.984696283421281e-07
00110110	8.923151699333045e-07
00111001	8.195310674344808e-07
00010100	6.800219277601683e-07
00001010	5.280609303518332e-07
00000101	5.252804832094791e-07
01111101	3.519671319228512e-07
11101110	3.458453175338347e-07
01000001	2.941846245706968e-07
00101000	2.90521076643841e-07
00101101	2.0350543443372355e-07
10000010	2.016267833898633e-07
00011110	1.9387098250909694e-07
01001110	1.6614251972747267e-07
00011011	1.5892722276169855e-07
10001101	1.486124676787113e-07
11011101	1.3771469457410542e-07
00100111	1.183751327913681e-07
10111110	1.1777649781093437e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
