-4.577060113353445
-2.411267126622819
16
11110000	0.9745926869154388
00111100	0.015468130889262206
11000011	0.009483254220554117
00001111	0.00015056959180737833
11100001	0.00014962845815024743
11010010	0.00014672706244005392
00101101	2.3748214552598927e-06
00011110	2.32886867324842e-06
01101001	8.639918073614643e-07
10010110	8.253313022401271e-07
10100101	8.193299794976306e-07
01011010	8.060371378129651e-07
00110110	2.839783350933001e-07
00111001	2.8275647470234415e-07
11000110	2.0894860598958737e-07
11001001	2.087985760536265e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
