-3.570324082759717
-1.3962773201341059
14
11110000	0.9778575838551353
11000011	0.011912714296109933
00111100	0.009633754381137366
01111000	0.00014792678883821778
10110100	0.00014292646629839682
00001111	0.00011736645564549596
11010010	9.287445404432611e-05
11100001	8.922337391647069e-05
01001011	1.8093230324216626e-06
10000111	1.7503238322897112e-06
00011110	9.238579203727666e-07
00101101	8.924751667130477e-07
10100101	1.4602049017242987e-07
01101001	1.0792843241892511e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
