-4.30509816573515
-2.1637624390088956
44
11110000	0.9788493456374576
00111100	0.00821939133905473
11000011	0.005600618501809135
11000110	0.0010538838725890206
11001001	0.0010268333025676324
00110110	0.0009785948088724416
00111001	0.0009562211512263809
11001100	0.0008750600748138944
01101001	0.000361325784357346
10010110	0.0003554038742961203
00110011	0.0002303197817878847
10011100	0.0002131400453774994
01101100	0.00020736747486902105
01111000	0.00010912371189661988
00001111	0.0001046870129646901
01100011	0.00010443231810381528
10110100	0.00010362024314201612
10010011	0.00010323646110295012
01100110	0.00010156650054790012
10011001	0.00010139988001552879
10100101	7.034158105876169e-05
01011010	6.860659483298799e-05
11100001	6.338797478917827e-05
11010010	5.077187381787371e-05
00001010	2.1638706392510382e-05
00000101	2.160353402895544e-05
11110101	2.121989865455218e-05
11111010	2.118117010061049e-05
00000000	1.1815381851776134e-06
11111111	7.909081747464041e-07
01010000	7.558853491180962e-07
10100000	7.348856345104019e-07
01001011	4.089968061928831e-07
10000111	3.18463173921553e-07
10111110	2.0044151191636504e-07
10110001	1.678156057082115e-07
11011000	1.613509562401786e-07
10001000	1.5585507880038478e-07
01010101	1.475453594083592e-07
01000100	1.4609040933699797e-07
10101010	1.4073852818105073e-07
11010111	1.3286357795160853e-07
00101101	1.3282731408231946e-07
11101110	1.006838069882203e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
