-3.7690287164024543
-1.5811144519780975
18
11110000	0.9743313717653204
00111100	0.013447153973969743
11000011	0.011868073407438178
00001111	0.0001638597957930515
11010010	9.283102784690553e-05
11100001	8.939259667290276e-05
00011110	1.2813214037263366e-06
00101101	1.2336840335275094e-06
01101001	9.576043577167383e-07
10010110	9.211783363005162e-07
10100101	8.921784500797652e-07
01011010	8.839433901956655e-07
11001001	2.482017109223246e-07
11000110	2.47961824409939e-07
00111001	2.2202024090566017e-07
00110110	2.2181584765653098e-07
10011100	1.0418787647220916e-07
01101100	1.03335486835792e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
