-3.760956513365353
-1.9574584053175579
52
11110000	0.9748806824577462
11001100	0.018338446978400206
00111100	0.002066841509047957
01101001	0.0007002115527512032
10010110	0.0006918194663573321
01101100	0.0005478282941741285
10011100	0.0005422691374493818
00110011	0.00036834450298256797
01011010	0.0003173056720551675
10100101	0.00031707445136298635
11011000	0.00020797100631130667
11100100	0.00019817776971317437
11000011	0.00017434465220689753
01111000	9.665071797113443e-05
10110100	8.435732295773184e-05
10011001	7.704256366761828e-05
01100110	7.519409848705832e-05
00110110	4.394066811340868e-05
00111001	4.34630799743077e-05
00000000	2.8184112126487497e-05
10100000	1.9110059248531772e-05
00001111	1.9034950523574954e-05
01100011	1.73026725475433e-05
10010011	1.723332278804417e-05
01010000	1.71004962874392e-05
11100001	1.4902662395290713e-05
11000110	1.426524122610243e-05
11001001	1.3543818393462925e-05
11010010	1.3436715328313696e-05
01010101	1.0837998850979672e-05
10101010	1.0650578278639758e-05
10110001	8.33166463342615e-06
11111111	6.347313922992394e-06
10101111	2.650565954590325e-06
01011111	2.6341091323516207e-06
10001000	2.5860192176060432e-06
00000101	2.0744435108153794e-06
00001010	2.0458574759172776e-06
01000100	1.2067648050537635e-06
11110101	9.034921514942562e-07
00010100	7.994788509945694e-07
11111010	7.884833073799372e-07
01111101	4.3608841730181654e-07
11011101	2.9234816216120646e-07
00101000	2.5460035167458653e-07
10000010	2.0425876247275708e-07
11101110	1.963877171270952e-07
00011011	1.5345745602249448e-07
01000001	1.5313762511367753e-07
10001101	1.4194733959505833e-07
10111110	1.2002785630307218e-07
00101101	1.1102362505858778e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
