NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207336
ENERGIES
-0.633799
0.160262
0.748432
1.344475

OEI
-1.279107	
0.007546	-0.624752	
-0.165059	0.019101	-0.203313	
0.016710	0.203037	0.024005	0.163031	

ENV_OEI
-0.042816	
-0.039124	-0.072939	
0.000941	0.023192	-0.029604	
0.009456	-0.007765	0.023239	-0.044161	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333426	-0.375503	-0.313693	-0.174108	
-0.075031	-1.697252	0.161369	1.689358	
-0.789072	0.653616	-0.751304	0.719597	
1.103693	-1.324531	-1.126355	1.342087	

ERI
0 0 0 0 0.6453086
1 0 0 0 -0.0075462
1 0 1 0 0.0801426
1 0 1 1 -0.0129350
1 1 0 0 0.4325782
1 1 1 0 -0.0129350
1 1 1 1 0.3868662
2 0 0 0 0.1650590
2 0 1 0 -0.0076456
2 0 1 1 0.0502913
2 0 2 0 0.1084546
2 0 2 1 -0.0058467
2 0 2 2 0.1196831
2 1 0 0 -0.0133732
2 1 1 0 -0.0185039
2 1 1 1 -0.0020313
2 1 2 0 -0.0058467
2 1 2 1 0.0360469
2 1 2 2 -0.0062595
2 2 0 0 0.5300995
2 2 1 0 -0.0113967
2 2 1 1 0.3817120
2 2 2 0 0.1196831
2 2 2 1 -0.0062595
2 2 2 2 0.4640529
3 0 0 0 -0.0167096
3 0 1 0 -0.0778781
3 0 1 1 0.0082676
3 0 2 0 -0.0089287
3 0 2 1 -0.0213168
3 0 2 2 -0.0091294
3 0 3 0 0.1366033
3 0 3 1 -0.0094361
3 0 3 2 0.1234308
3 0 3 3 -0.0036152
3 1 0 0 -0.1404577
3 1 1 0 0.0146182
3 1 1 1 -0.0559018
3 1 2 0 -0.0721147
3 1 2 1 0.0067046
3 1 2 2 -0.0976691
3 1 3 0 -0.0094361
3 1 3 1 0.0679676
3 1 3 2 -0.0089103
3 1 3 3 -0.1670799
3 2 0 0 -0.0164671
3 2 1 0 -0.0826982
3 2 1 1 0.0080180
3 2 2 0 -0.0077604
3 2 2 1 -0.0024725
3 2 2 2 -0.0076232
3 2 3 0 0.1234308
3 2 3 1 -0.0089103
3 2 3 2 0.1289822
3 2 3 3 -0.0030222
3 3 0 0 0.6590237
3 3 1 0 -0.0216857
3 3 1 1 0.4434771
3 3 2 0 0.2005052
3 3 2 1 -0.0135410
3 3 2 2 0.5523497
3 3 3 0 -0.0036152
3 3 3 1 -0.1670799
3 3 3 2 -0.0030222
3 3 3 3 0.7396361
