NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.134483
ENERGIES
-0.599208
0.186020
0.775216
1.376916

OEI
-1.240844	
-0.007769	-0.595102	
-0.164640	-0.015894	-0.177246	
-0.011791	0.200022	-0.018643	0.194918	

ENV_OEI
-0.005359	
0.029318	-0.047273	
0.007541	-0.020559	-0.001577	
-0.000834	-0.015595	-0.014967	-0.009445	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316391	-0.198296	-0.322914	-0.359181	
-0.148580	-1.695864	0.073800	1.710532	
-0.760246	0.724832	-0.784120	0.645214	
1.121349	-1.327631	-1.110410	1.316066	

ERI
0 0 0 0 0.6416353
1 0 0 0 0.0077688
1 0 1 0 0.0795820
1 0 1 1 0.0098169
1 1 0 0 0.4303527
1 1 1 0 0.0098169
1 1 1 1 0.3847632
2 0 0 0 0.1646397
2 0 1 0 0.0067245
2 0 1 1 0.0495570
2 0 2 0 0.1090091
2 0 2 1 0.0053538
2 0 2 2 0.1212985
2 1 0 0 0.0113093
2 1 1 0 -0.0190709
2 1 1 1 0.0020536
2 1 2 0 0.0053538
2 1 2 1 0.0356889
2 1 2 2 0.0052268
2 2 0 0 0.5307361
2 2 1 0 0.0104985
2 2 1 1 0.3807985
2 2 2 0 0.1212985
2 2 2 1 0.0052268
2 2 2 2 0.4667566
3 0 0 0 0.0117913
3 0 1 0 -0.0774813
3 0 1 1 -0.0063630
3 0 2 0 0.0065237
3 0 2 1 -0.0210931
3 0 2 2 0.0066997
3 0 3 0 0.1365727
3 0 3 1 0.0075650
3 0 3 2 0.1244088
3 0 3 3 0.0044156
3 1 0 0 -0.1387519
3 1 1 0 -0.0119063
3 1 1 1 -0.0540894
3 1 2 0 -0.0716473
3 1 2 1 -0.0054775
3 1 2 2 -0.0975688
3 1 3 0 0.0075650
3 1 3 1 0.0660804
3 1 3 2 0.0068674
3 1 3 3 -0.1657581
3 2 0 0 0.0125832
3 2 1 0 -0.0826319
3 2 1 1 -0.0056857
3 2 2 0 0.0062558
3 2 2 1 -0.0026799
3 2 2 2 0.0059761
3 2 3 0 0.1244088
3 2 3 1 0.0068674
3 2 3 2 0.1305903
3 2 3 3 0.0050477
3 3 0 0 0.6592862
3 3 1 0 0.0173305
3 3 1 1 0.4412878
3 3 2 0 0.2023643
3 3 2 1 0.0113943
3 3 2 2 0.5561053
3 3 3 0 0.0044156
3 3 3 1 -0.1657581
3 3 3 2 0.0050477
3 3 3 3 0.7440562
