NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207504
ENERGIES
-0.633879
0.160193
0.748367
1.344397

OEI
-1.279194	
0.007548	-0.624827	
-0.165059	0.019110	-0.203376	
0.016721	0.203041	0.024020	0.162955	

ENV_OEI
-0.042903	
-0.039149	-0.073006	
0.000930	0.023202	-0.029671	
0.009472	-0.007754	0.023259	-0.044242	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333446	-0.375552	-0.313685	-0.174046	
-0.075021	-1.697231	0.161400	1.689344	
-0.789086	0.653623	-0.751281	0.719595	
1.103678	-1.324541	-1.126367	1.342114	

ERI
0 0 0 0 0.6453146
1 0 0 0 -0.0075477
1 0 1 0 0.0801433
1 0 1 1 -0.0129430
1 1 0 0 0.4325818
1 1 1 0 -0.0129430
1 1 1 1 0.3868705
2 0 0 0 0.1650593
2 0 1 0 -0.0076486
2 0 1 1 0.0502926
2 0 2 0 0.1084535
2 0 2 1 -0.0058487
2 0 2 2 0.1196802
2 1 0 0 -0.0133793
2 1 1 0 -0.0185028
2 1 1 1 -0.0020317
2 1 2 0 -0.0058487
2 1 2 1 0.0360476
2 1 2 2 -0.0062622
2 2 0 0 0.5300981
2 2 1 0 -0.0114004
2 2 1 1 0.3817137
2 2 2 0 0.1196802
2 2 2 1 -0.0062622
2 2 2 2 0.4640483
3 0 0 0 -0.0167211
3 0 1 0 -0.0778781
3 0 1 1 0.0082727
3 0 2 0 -0.0089348
3 0 2 1 -0.0213166
3 0 2 2 -0.0091358
3 0 3 0 0.1366030
3 0 3 1 -0.0094416
3 0 3 2 0.1234289
3 0 3 3 -0.0036136
3 1 0 0 -0.1404596
3 1 1 0 0.0146260
3 1 1 1 -0.0559056
3 1 2 0 -0.0721149
3 1 2 1 0.0067080
3 1 2 2 -0.0976687
3 1 3 0 -0.0094416
3 1 3 1 0.0679712
3 1 3 2 -0.0089155
3 1 3 3 -0.1670822
3 2 0 0 -0.0164776
3 2 1 0 -0.0826975
3 2 1 1 0.0080233
3 2 2 0 -0.0077653
3 2 2 1 -0.0024717
3 2 2 2 -0.0076286
3 2 3 0 0.1234289
3 2 3 1 -0.0089155
3 2 3 2 0.1289793
3 2 3 3 -0.0030196
3 3 0 0 0.6590226
3 3 1 0 -0.0216983
3 3 1 1 0.4434817
3 3 2 0 0.2005016
3 3 2 1 -0.0135472
3 3 2 2 0.5523432
3 3 3 0 -0.0036136
3 3 3 1 -0.1670822
3 3 3 2 -0.0030196
3 3 3 3 0.7396291
