NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335006
ENERGIES
-0.699668
0.034500
0.683401
1.265877

OEI
-1.340907	
0.004057	-0.742411	
-0.164779	0.014044	-0.269802	
0.013766	0.196416	0.018841	0.081544	

ENV_OEI
-0.106020	
-0.032654	-0.198075	
0.008939	0.014689	-0.093873	
0.012860	-0.026083	0.022004	-0.118989	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329788	-0.359320	-0.307623	-0.199564	
-0.072650	-1.711880	0.130131	1.717852	
-0.791885	0.677129	-0.753798	0.692335	
1.102931	-1.298120	-1.130397	1.316469	

ERI
0 0 0 0 0.6412394
1 0 0 0 -0.0040571
1 0 1 0 0.0778982
1 0 1 1 -0.0100394
1 1 0 0 0.4274048
1 1 1 0 -0.0100394
1 1 1 1 0.3829779
2 0 0 0 0.1647789
2 0 1 0 -0.0054303
2 0 1 1 0.0483043
2 0 2 0 0.1093892
2 0 2 1 -0.0038525
2 0 2 2 0.1219645
2 1 0 0 -0.0097374
2 1 1 0 -0.0200399
2 1 1 1 -0.0006797
2 1 2 0 -0.0038525
2 1 2 1 0.0354787
2 1 2 2 -0.0048925
2 2 0 0 0.5312962
2 2 1 0 -0.0073040
2 2 1 1 0.3790520
2 2 2 0 0.1219645
2 2 2 1 -0.0048925
2 2 2 2 0.4676678
3 0 0 0 -0.0137661
3 0 1 0 -0.0767323
3 0 1 1 0.0065506
3 0 2 0 -0.0071801
3 0 2 1 -0.0199720
3 0 2 2 -0.0076957
3 0 3 0 0.1374024
3 0 3 1 -0.0074710
3 0 3 2 0.1251969
3 0 3 3 -0.0002374
3 1 0 0 -0.1365740
3 1 1 0 0.0104777
3 1 1 1 -0.0524180
3 1 2 0 -0.0704492
3 1 2 1 0.0048214
3 1 2 2 -0.0962904
3 1 3 0 -0.0074710
3 1 3 1 0.0641937
3 1 3 2 -0.0072354
3 1 3 3 -0.1646008
3 2 0 0 -0.0130103
3 2 1 0 -0.0814785
3 2 1 1 0.0068500
3 2 2 0 -0.0059509
3 2 2 1 -0.0020615
3 2 2 2 -0.0064963
3 2 3 0 0.1251969
3 2 3 1 -0.0072354
3 2 3 2 0.1309086
3 2 3 3 0.0008456
3 3 0 0 0.6608678
3 3 1 0 -0.0171089
3 3 1 1 0.4393526
3 3 2 0 0.2037527
3 3 2 1 -0.0100081
3 3 2 2 0.5583406
3 3 3 0 -0.0002374
3 3 3 1 -0.1646008
3 3 3 2 0.0008456
3 3 3 3 0.7498315
