NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335007
ENERGIES
-0.699669
0.034498
0.683400
1.265876

OEI
-1.340908	
0.004057	-0.742413	
-0.164779	0.014044	-0.269803	
0.013765	0.196416	0.018840	0.081543	

ENV_OEI
-0.106020	
-0.032652	-0.198077	
0.008939	0.014689	-0.093874	
0.012858	-0.026084	0.022003	-0.118990	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329787	-0.359317	-0.307624	-0.199567	
-0.072650	-1.711881	0.130131	1.717852	
-0.791884	0.677128	-0.753799	0.692336	
1.102931	-1.298119	-1.130396	1.316469	

ERI
0 0 0 0 0.6412392
1 0 0 0 -0.0040572
1 0 1 0 0.0778982
1 0 1 1 -0.0100389
1 1 0 0 0.4274047
1 1 1 0 -0.0100389
1 1 1 1 0.3829778
2 0 0 0 0.1647789
2 0 1 0 -0.0054301
2 0 1 1 0.0483042
2 0 2 0 0.1093893
2 0 2 1 -0.0038525
2 0 2 2 0.1219646
2 1 0 0 -0.0097370
2 1 1 0 -0.0200399
2 1 1 1 -0.0006797
2 1 2 0 -0.0038525
2 1 2 1 0.0354787
2 1 2 2 -0.0048923
2 2 0 0 0.5312963
2 2 1 0 -0.0073038
2 2 1 1 0.3790520
2 2 2 0 0.1219646
2 2 2 1 -0.0048923
2 2 2 2 0.4676679
3 0 0 0 -0.0137653
3 0 1 0 -0.0767323
3 0 1 1 0.0065503
3 0 2 0 -0.0071797
3 0 2 1 -0.0199720
3 0 2 2 -0.0076954
3 0 3 0 0.1374024
3 0 3 1 -0.0074708
3 0 3 2 0.1251970
3 0 3 3 -0.0002374
3 1 0 0 -0.1365740
3 1 1 0 0.0104774
3 1 1 1 -0.0524179
3 1 2 0 -0.0704492
3 1 2 1 0.0048212
3 1 2 2 -0.0962904
3 1 3 0 -0.0074708
3 1 3 1 0.0641936
3 1 3 2 -0.0072350
3 1 3 3 -0.1646007
3 2 0 0 -0.0130098
3 2 1 0 -0.0814785
3 2 1 1 0.0068497
3 2 2 0 -0.0059508
3 2 2 1 -0.0020615
3 2 2 2 -0.0064962
3 2 3 0 0.1251970
3 2 3 1 -0.0072350
3 2 3 2 0.1309087
3 2 3 3 0.0008453
3 3 0 0 0.6608679
3 3 1 0 -0.0171083
3 3 1 1 0.4393524
3 3 2 0 0.2037527
3 3 2 1 -0.0100077
3 3 2 2 0.5583407
3 3 3 0 -0.0002374
3 3 3 1 -0.1646007
3 3 3 2 0.0008453
3 3 3 3 0.7498316
