NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207504
ENERGIES
-0.633879
0.160195
0.748367
1.344397

OEI
-1.279194	
0.007547	-0.624826	
-0.165059	0.019110	-0.203376	
0.016721	0.203042	0.024020	0.162955	

ENV_OEI
-0.042903	
-0.039148	-0.073005	
0.000929	0.023201	-0.029671	
0.009473	-0.007753	0.023259	-0.044242	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333446	-0.375549	-0.313686	-0.174048	
-0.075023	-1.697230	0.161399	1.689344	
-0.789086	0.653625	-0.751282	0.719594	
1.103678	-1.324542	-1.126367	1.342115	

ERI
0 0 0 0 0.6453150
1 0 0 0 -0.0075474
1 0 1 0 0.0801434
1 0 1 1 -0.0129427
1 1 0 0 0.4325820
1 1 1 0 -0.0129427
1 1 1 1 0.3868705
2 0 0 0 0.1650594
2 0 1 0 -0.0076483
2 0 1 1 0.0502926
2 0 2 0 0.1084535
2 0 2 1 -0.0058485
2 0 2 2 0.1196801
2 1 0 0 -0.0133789
2 1 1 0 -0.0185028
2 1 1 1 -0.0020317
2 1 2 0 -0.0058485
2 1 2 1 0.0360476
2 1 2 2 -0.0062620
2 2 0 0 0.5300981
2 2 1 0 -0.0114000
2 2 1 1 0.3817137
2 2 2 0 0.1196801
2 2 2 1 -0.0062620
2 2 2 2 0.4640480
3 0 0 0 -0.0167207
3 0 1 0 -0.0778782
3 0 1 1 0.0082725
3 0 2 0 -0.0089346
3 0 2 1 -0.0213167
3 0 2 2 -0.0091356
3 0 3 0 0.1366030
3 0 3 1 -0.0094414
3 0 3 2 0.1234289
3 0 3 3 -0.0036134
3 1 0 0 -0.1404599
3 1 1 0 0.0146256
3 1 1 1 -0.0559056
3 1 2 0 -0.0721150
3 1 2 1 0.0067079
3 1 2 2 -0.0976688
3 1 3 0 -0.0094414
3 1 3 1 0.0679712
3 1 3 2 -0.0089153
3 1 3 3 -0.1670823
3 2 0 0 -0.0164772
3 2 1 0 -0.0826976
3 2 1 1 0.0080231
3 2 2 0 -0.0077651
3 2 2 1 -0.0024717
3 2 2 2 -0.0076284
3 2 3 0 0.1234289
3 2 3 1 -0.0089153
3 2 3 2 0.1289792
3 2 3 3 -0.0030193
3 3 0 0 0.6590227
3 3 1 0 -0.0216978
3 3 1 1 0.4434817
3 3 2 0 0.2005015
3 3 2 1 -0.0135468
3 3 2 2 0.5523429
3 3 3 0 -0.0036134
3 3 3 1 -0.1670823
3 3 3 2 -0.0030193
3 3 3 3 0.7396288
