NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207453
ENERGIES
-0.633855
0.160213
0.748386
1.344420

OEI
-1.279167	
0.007547	-0.624805	
-0.165059	0.019107	-0.203357	
0.016718	0.203040	0.024016	0.162978	

ENV_OEI
-0.042877	
-0.039142	-0.072986	
0.000934	0.023199	-0.029651	
0.009467	-0.007758	0.023254	-0.044217	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333439	-0.375538	-0.313687	-0.174064	
-0.075023	-1.697238	0.161390	1.689348	
-0.789083	0.653620	-0.751288	0.719596	
1.103682	-1.324537	-1.126364	1.342106	

ERI
0 0 0 0 0.6453126
1 0 0 0 -0.0075474
1 0 1 0 0.0801431
1 0 1 1 -0.0129406
1 1 0 0 0.4325806
1 1 1 0 -0.0129406
1 1 1 1 0.3868691
2 0 0 0 0.1650592
2 0 1 0 -0.0076477
2 0 1 1 0.0502921
2 0 2 0 0.1084539
2 0 2 1 -0.0058481
2 0 2 2 0.1196812
2 1 0 0 -0.0133776
2 1 1 0 -0.0185032
2 1 1 1 -0.0020316
2 1 2 0 -0.0058481
2 1 2 1 0.0360474
2 1 2 2 -0.0062614
2 2 0 0 0.5300986
2 2 1 0 -0.0113994
2 2 1 1 0.3817131
2 2 2 0 0.1196812
2 2 2 1 -0.0062614
2 2 2 2 0.4640498
3 0 0 0 -0.0167176
3 0 1 0 -0.0778780
3 0 1 1 0.0082712
3 0 2 0 -0.0089330
3 0 2 1 -0.0213166
3 0 2 2 -0.0091340
3 0 3 0 0.1366031
3 0 3 1 -0.0094401
3 0 3 2 0.1234295
3 0 3 3 -0.0036140
3 1 0 0 -0.1404589
3 1 1 0 0.0146238
3 1 1 1 -0.0559044
3 1 2 0 -0.0721147
3 1 2 1 0.0067070
3 1 2 2 -0.0976688
3 1 3 0 -0.0094401
3 1 3 1 0.0679700
3 1 3 2 -0.0089140
3 1 3 3 -0.1670814
3 2 0 0 -0.0164746
3 2 1 0 -0.0826976
3 2 1 1 0.0080217
3 2 2 0 -0.0077640
3 2 2 1 -0.0024719
3 2 2 2 -0.0076272
3 2 3 0 0.1234295
3 2 3 1 -0.0089140
3 2 3 2 0.1289802
3 2 3 3 -0.0030205
3 3 0 0 0.6590229
3 3 1 0 -0.0216947
3 3 1 1 0.4434802
3 3 2 0 0.2005028
3 3 2 1 -0.0135454
3 3 2 2 0.5523454
3 3 3 0 -0.0036140
3 3 3 1 -0.1670814
3 3 3 2 -0.0030205
3 3 3 3 0.7396315
