NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335115
ENERGIES
-0.699722
0.034439
0.683351
1.265820

OEI
-1.340963	
0.004060	-0.742475	
-0.164780	0.014033	-0.269852	
0.013749	0.196419	0.018828	0.081483	

ENV_OEI
-0.106071	
-0.032621	-0.198141	
0.008935	0.014688	-0.093924	
0.012832	-0.026077	0.021983	-0.119051	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329771	-0.359252	-0.307648	-0.199629	
-0.072663	-1.711900	0.130126	1.717833	
-0.791872	0.677101	-0.753809	0.692365	
1.102944	-1.298127	-1.130384	1.316470	

ERI
0 0 0 0 0.6412410
1 0 0 0 -0.0040597
1 0 1 0 0.0778996
1 0 1 1 -0.0100303
1 1 0 0 0.4274068
1 1 1 0 -0.0100303
1 1 1 1 0.3829766
2 0 0 0 0.1647796
2 0 1 0 -0.0054268
2 0 1 1 0.0483042
2 0 2 0 0.1093890
2 0 2 1 -0.0038507
2 0 2 2 0.1219636
2 1 0 0 -0.0097301
2 1 1 0 -0.0200402
2 1 1 1 -0.0006804
2 1 2 0 -0.0038507
2 1 2 1 0.0354786
2 1 2 2 -0.0048877
2 2 0 0 0.5312961
2 2 1 0 -0.0073009
2 2 1 1 0.3790519
2 2 2 0 0.1219636
2 2 2 1 -0.0048877
2 2 2 2 0.4676661
3 0 0 0 -0.0137494
3 0 1 0 -0.0767344
3 0 1 1 0.0065456
3 0 2 0 -0.0071736
3 0 2 1 -0.0199728
3 0 2 2 -0.0076895
3 0 3 0 0.1374038
3 0 3 1 -0.0074667
3 0 3 2 0.1251974
3 0 3 3 -0.0002370
3 1 0 0 -0.1365767
3 1 1 0 0.0104711
3 1 1 1 -0.0524172
3 1 2 0 -0.0704501
3 1 2 1 0.0048179
3 1 2 2 -0.0962908
3 1 3 0 -0.0074667
3 1 3 1 0.0641934
3 1 3 2 -0.0072282
3 1 3 3 -0.1646006
3 2 0 0 -0.0130008
3 2 1 0 -0.0814797
3 2 1 1 0.0068416
3 2 2 0 -0.0059495
3 2 2 1 -0.0020618
3 2 2 2 -0.0064949
3 2 3 0 0.1251974
3 2 3 1 -0.0072282
3 2 3 2 0.1309082
3 2 3 3 0.0008369
3 3 0 0 0.6608703
3 3 1 0 -0.0170980
3 3 1 1 0.4393514
3 3 2 0 0.2037527
3 3 2 1 -0.0100001
3 3 2 2 0.5583392
3 3 3 0 -0.0002370
3 3 3 1 -0.1646006
3 3 3 2 0.0008369
3 3 3 3 0.7498294
