NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207506
ENERGIES
-0.633878
0.160194
0.748365
1.344395

OEI
-1.279195	
0.007547	-0.624826	
-0.165059	0.019109	-0.203376	
0.016721	0.203041	0.024020	0.162955	

ENV_OEI
-0.042904	
-0.039148	-0.073005	
0.000929	0.023201	-0.029671	
0.009473	-0.007752	0.023259	-0.044242	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333447	-0.375547	-0.313686	-0.174049	
-0.075024	-1.697228	0.161399	1.689343	
-0.789086	0.653626	-0.751281	0.719593	
1.103677	-1.324543	-1.126367	1.342117	

ERI
0 0 0 0 0.6453153
1 0 0 0 -0.0075472
1 0 1 0 0.0801435
1 0 1 1 -0.0129426
1 1 0 0 0.4325823
1 1 1 0 -0.0129426
1 1 1 1 0.3868707
2 0 0 0 0.1650595
2 0 1 0 -0.0076482
2 0 1 1 0.0502927
2 0 2 0 0.1084535
2 0 2 1 -0.0058484
2 0 2 2 0.1196801
2 1 0 0 -0.0133788
2 1 1 0 -0.0185028
2 1 1 1 -0.0020316
2 1 2 0 -0.0058484
2 1 2 1 0.0360476
2 1 2 2 -0.0062620
2 2 0 0 0.5300981
2 2 1 0 -0.0113998
2 2 1 1 0.3817138
2 2 2 0 0.1196801
2 2 2 1 -0.0062620
2 2 2 2 0.4640479
3 0 0 0 -0.0167207
3 0 1 0 -0.0778783
3 0 1 1 0.0082725
3 0 2 0 -0.0089346
3 0 2 1 -0.0213168
3 0 2 2 -0.0091356
3 0 3 0 0.1366030
3 0 3 1 -0.0094413
3 0 3 2 0.1234288
3 0 3 3 -0.0036132
3 1 0 0 -0.1404602
3 1 1 0 0.0146255
3 1 1 1 -0.0559058
3 1 2 0 -0.0721151
3 1 2 1 0.0067078
3 1 2 2 -0.0976689
3 1 3 0 -0.0094413
3 1 3 1 0.0679714
3 1 3 2 -0.0089152
3 1 3 3 -0.1670824
3 2 0 0 -0.0164771
3 2 1 0 -0.0826977
3 2 1 1 0.0080231
3 2 2 0 -0.0077651
3 2 2 1 -0.0024718
3 2 2 2 -0.0076284
3 2 3 0 0.1234288
3 2 3 1 -0.0089152
3 2 3 2 0.1289791
3 2 3 3 -0.0030192
3 3 0 0 0.6590226
3 3 1 0 -0.0216976
3 3 1 1 0.4434819
3 3 2 0 0.2005013
3 3 2 1 -0.0135466
3 3 2 2 0.5523426
3 3 3 0 -0.0036132
3 3 3 1 -0.1670824
3 3 3 2 -0.0030192
3 3 3 3 0.7396281
