NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207507
ENERGIES
-0.633879
0.160193
0.748365
1.344394

OEI
-1.279196	
0.007547	-0.624827	
-0.165059	0.019110	-0.203377	
0.016721	0.203041	0.024020	0.162954	

ENV_OEI
-0.042905	
-0.039148	-0.073006	
0.000929	0.023201	-0.029672	
0.009473	-0.007752	0.023259	-0.044243	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333447	-0.375549	-0.313686	-0.174048	
-0.075024	-1.697228	0.161400	1.689343	
-0.789086	0.653626	-0.751281	0.719593	
1.103677	-1.324543	-1.126367	1.342117	

ERI
0 0 0 0 0.6453152
1 0 0 0 -0.0075473
1 0 1 0 0.0801435
1 0 1 1 -0.0129428
1 1 0 0 0.4325823
1 1 1 0 -0.0129428
1 1 1 1 0.3868708
2 0 0 0 0.1650595
2 0 1 0 -0.0076483
2 0 1 1 0.0502927
2 0 2 0 0.1084535
2 0 2 1 -0.0058485
2 0 2 2 0.1196800
2 1 0 0 -0.0133789
2 1 1 0 -0.0185028
2 1 1 1 -0.0020317
2 1 2 0 -0.0058485
2 1 2 1 0.0360476
2 1 2 2 -0.0062621
2 2 0 0 0.5300981
2 2 1 0 -0.0114000
2 2 1 1 0.3817139
2 2 2 0 0.1196800
2 2 2 1 -0.0062621
2 2 2 2 0.4640479
3 0 0 0 -0.0167209
3 0 1 0 -0.0778783
3 0 1 1 0.0082725
3 0 2 0 -0.0089347
3 0 2 1 -0.0213168
3 0 2 2 -0.0091357
3 0 3 0 0.1366030
3 0 3 1 -0.0094414
3 0 3 2 0.1234288
3 0 3 3 -0.0036133
3 1 0 0 -0.1404602
3 1 1 0 0.0146257
3 1 1 1 -0.0559058
3 1 2 0 -0.0721151
3 1 2 1 0.0067079
3 1 2 2 -0.0976689
3 1 3 0 -0.0094414
3 1 3 1 0.0679715
3 1 3 2 -0.0089153
3 1 3 3 -0.1670824
3 2 0 0 -0.0164773
3 2 1 0 -0.0826977
3 2 1 1 0.0080232
3 2 2 0 -0.0077651
3 2 2 1 -0.0024717
3 2 2 2 -0.0076284
3 2 3 0 0.1234288
3 2 3 1 -0.0089153
3 2 3 2 0.1289791
3 2 3 3 -0.0030192
3 3 0 0 0.6590225
3 3 1 0 -0.0216978
3 3 1 1 0.4434819
3 3 2 0 0.2005013
3 3 2 1 -0.0135468
3 3 2 2 0.5523426
3 3 3 0 -0.0036133
3 3 3 1 -0.1670824
3 3 3 2 -0.0030192
3 3 3 3 0.7396281
