NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335000
ENERGIES
-0.699665
0.034503
0.683404
1.265880

OEI
-1.340904	
0.004057	-0.742408	
-0.164779	0.014044	-0.269799	
0.013766	0.196416	0.018840	0.081547	

ENV_OEI
-0.106017	
-0.032652	-0.198072	
0.008939	0.014688	-0.093870	
0.012859	-0.026083	0.022003	-0.118986	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329788	-0.359317	-0.307624	-0.199568	
-0.072651	-1.711880	0.130130	1.717853	
-0.791884	0.677130	-0.753799	0.692335	
1.102931	-1.298120	-1.130397	1.316469	

ERI
0 0 0 0 0.6412393
1 0 0 0 -0.0040569
1 0 1 0 0.0778982
1 0 1 1 -0.0100389
1 1 0 0 0.4274047
1 1 1 0 -0.0100389
1 1 1 1 0.3829778
2 0 0 0 0.1647789
2 0 1 0 -0.0054300
2 0 1 1 0.0483042
2 0 2 0 0.1093893
2 0 2 1 -0.0038524
2 0 2 2 0.1219646
2 1 0 0 -0.0097369
2 1 1 0 -0.0200399
2 1 1 1 -0.0006796
2 1 2 0 -0.0038524
2 1 2 1 0.0354787
2 1 2 2 -0.0048923
2 2 0 0 0.5312963
2 2 1 0 -0.0073036
2 2 1 1 0.3790520
2 2 2 0 0.1219646
2 2 2 1 -0.0048923
2 2 2 2 0.4676678
3 0 0 0 -0.0137655
3 0 1 0 -0.0767323
3 0 1 1 0.0065503
3 0 2 0 -0.0071798
3 0 2 1 -0.0199720
3 0 2 2 -0.0076954
3 0 3 0 0.1374024
3 0 3 1 -0.0074707
3 0 3 2 0.1251970
3 0 3 3 -0.0002374
3 1 0 0 -0.1365740
3 1 1 0 0.0104772
3 1 1 1 -0.0524179
3 1 2 0 -0.0704492
3 1 2 1 0.0048212
3 1 2 2 -0.0962904
3 1 3 0 -0.0074707
3 1 3 1 0.0641936
3 1 3 2 -0.0072351
3 1 3 3 -0.1646007
3 2 0 0 -0.0130098
3 2 1 0 -0.0814785
3 2 1 1 0.0068498
3 2 2 0 -0.0059507
3 2 2 1 -0.0020616
3 2 2 2 -0.0064960
3 2 3 0 0.1251970
3 2 3 1 -0.0072351
3 2 3 2 0.1309087
3 2 3 3 0.0008457
3 3 0 0 0.6608679
3 3 1 0 -0.0171082
3 3 1 1 0.4393524
3 3 2 0 0.2037527
3 3 2 1 -0.0100076
3 3 2 2 0.5583407
3 3 3 0 -0.0002374
3 3 3 1 -0.1646007
3 3 3 2 0.0008457
3 3 3 3 0.7498316
