NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.134454
ENERGIES
-0.599195
0.186032
0.775228
1.376931

OEI
-1.240829	
-0.007769	-0.595090	
-0.164640	-0.015893	-0.177235	
-0.011789	0.200021	-0.018640	0.194931	

ENV_OEI
-0.005345	
0.029313	-0.047262	
0.007543	-0.020557	-0.001566	
-0.000831	-0.015597	-0.014963	-0.009431	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316392	-0.198307	-0.322910	-0.359172	
-0.148575	-1.695866	0.073801	1.710537	
-0.760250	0.724834	-0.784117	0.645211	
1.121346	-1.327625	-1.110414	1.316063	

ERI
0 0 0 0 0.6416341
1 0 0 0 0.0077688
1 0 1 0 0.0795818
1 0 1 1 0.0098154
1 1 0 0 0.4303518
1 1 1 0 0.0098154
1 1 1 1 0.3847624
2 0 0 0 0.1646396
2 0 1 0 0.0067240
2 0 1 1 0.0495567
2 0 2 0 0.1090093
2 0 2 1 0.0053535
2 0 2 2 0.1212991
2 1 0 0 0.0113083
2 1 1 0 -0.0190711
2 1 1 1 0.0020536
2 1 2 0 0.0053535
2 1 2 1 0.0356888
2 1 2 2 0.0052263
2 2 0 0 0.5307363
2 2 1 0 0.0104980
2 2 1 1 0.3807982
2 2 2 0 0.1212991
2 2 2 1 0.0052263
2 2 2 2 0.4667576
3 0 0 0 0.0117892
3 0 1 0 -0.0774812
3 0 1 1 -0.0063620
3 0 2 0 0.0065226
3 0 2 1 -0.0210930
3 0 2 2 0.0066985
3 0 3 0 0.1365728
3 0 3 1 0.0075640
3 0 3 2 0.1244092
3 0 3 3 0.0044162
3 1 0 0 -0.1387513
3 1 1 0 -0.0119050
3 1 1 1 -0.0540887
3 1 2 0 -0.0716471
3 1 2 1 -0.0054769
3 1 2 2 -0.0975687
3 1 3 0 0.0075640
3 1 3 1 0.0660796
3 1 3 2 0.0068664
3 1 3 3 -0.1657576
3 2 0 0 0.0125812
3 2 1 0 -0.0826318
3 2 1 1 -0.0056846
3 2 2 0 0.0062549
3 2 2 1 -0.0026799
3 2 2 2 0.0059751
3 2 3 0 0.1244092
3 2 3 1 0.0068664
3 2 3 2 0.1305909
3 2 3 3 0.0050485
3 3 0 0 0.6592864
3 3 1 0 0.0173283
3 3 1 1 0.4412869
3 3 2 0 0.2023650
3 3 2 1 0.0113932
3 3 2 2 0.5561067
3 3 3 0 0.0044162
3 3 3 1 -0.1657576
3 3 3 2 0.0050485
3 3 3 3 0.7440579
