NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335005
ENERGIES
-0.699667
0.034501
0.683402
1.265878

OEI
-1.340907	
0.004057	-0.742411	
-0.164779	0.014045	-0.269802	
0.013766	0.196416	0.018841	0.081544	

ENV_OEI
-0.106019	
-0.032654	-0.198074	
0.008939	0.014689	-0.093873	
0.012860	-0.026083	0.022005	-0.118988	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329788	-0.359321	-0.307623	-0.199563	
-0.072649	-1.711880	0.130132	1.717852	
-0.791885	0.677129	-0.753798	0.692336	
1.102931	-1.298120	-1.130397	1.316470	

ERI
0 0 0 0 0.6412394
1 0 0 0 -0.0040572
1 0 1 0 0.0778982
1 0 1 1 -0.0100395
1 1 0 0 0.4274048
1 1 1 0 -0.0100395
1 1 1 1 0.3829780
2 0 0 0 0.1647789
2 0 1 0 -0.0054303
2 0 1 1 0.0483043
2 0 2 0 0.1093892
2 0 2 1 -0.0038526
2 0 2 2 0.1219645
2 1 0 0 -0.0097375
2 1 1 0 -0.0200398
2 1 1 1 -0.0006797
2 1 2 0 -0.0038526
2 1 2 1 0.0354787
2 1 2 2 -0.0048926
2 2 0 0 0.5312962
2 2 1 0 -0.0073041
2 2 1 1 0.3790520
2 2 2 0 0.1219645
2 2 2 1 -0.0048926
2 2 2 2 0.4676677
3 0 0 0 -0.0137662
3 0 1 0 -0.0767323
3 0 1 1 0.0065507
3 0 2 0 -0.0071801
3 0 2 1 -0.0199720
3 0 2 2 -0.0076958
3 0 3 0 0.1374024
3 0 3 1 -0.0074711
3 0 3 2 0.1251969
3 0 3 3 -0.0002375
3 1 0 0 -0.1365740
3 1 1 0 0.0104779
3 1 1 1 -0.0524180
3 1 2 0 -0.0704492
3 1 2 1 0.0048215
3 1 2 2 -0.0962904
3 1 3 0 -0.0074711
3 1 3 1 0.0641937
3 1 3 2 -0.0072354
3 1 3 3 -0.1646008
3 2 0 0 -0.0130105
3 2 1 0 -0.0814784
3 2 1 1 0.0068501
3 2 2 0 -0.0059510
3 2 2 1 -0.0020615
3 2 2 2 -0.0064964
3 2 3 0 0.1251969
3 2 3 1 -0.0072354
3 2 3 2 0.1309086
3 2 3 3 0.0008455
3 3 0 0 0.6608678
3 3 1 0 -0.0171091
3 3 1 1 0.4393526
3 3 2 0 0.2037526
3 3 2 1 -0.0100082
3 3 2 2 0.5583405
3 3 3 0 -0.0002375
3 3 3 1 -0.1646008
3 3 3 2 0.0008455
3 3 3 3 0.7498314
