NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.137408
ENERGIES
-0.600588
0.184736
0.774022
1.375478

OEI
-1.242355	
-0.007807	-0.596467	
-0.164645	-0.016067	-0.178386	
-0.011991	0.200078	-0.018921	0.193541	

ENV_OEI
-0.006861	
0.029772	-0.048518	
0.007353	-0.020760	-0.002772	
-0.001109	-0.015414	-0.015336	-0.010895	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316274	-0.197144	-0.323241	-0.360109	
-0.149143	-1.695639	0.073583	1.710206	
-0.759831	0.724836	-0.784406	0.645300	
1.121588	-1.328089	-1.110128	1.316195	

ERI
0 0 0 0 0.6417322
1 0 0 0 0.0078055
1 0 1 0 0.0795970
1 0 1 1 0.0099620
1 1 0 0 0.4304141
1 1 1 0 0.0099620
1 1 1 1 0.3848273
2 0 0 0 0.1646456
2 0 1 0 0.0067834
2 0 1 1 0.0495770
2 0 2 0 0.1089892
2 0 2 1 0.0053939
2 0 2 2 0.1212485
2 1 0 0 0.0114260
2 1 1 0 -0.0190535
2 1 1 1 0.0020610
2 1 2 0 0.0053939
2 1 2 1 0.0357020
2 1 2 2 0.0052807
2 2 0 0 0.5307107
2 2 1 0 0.0105746
2 2 1 1 0.3808255
2 2 2 0 0.1212485
2 2 2 1 0.0052807
2 2 2 2 0.4666761
3 0 0 0 0.0119927
3 0 1 0 -0.0774852
3 0 1 1 -0.0064580
3 0 2 0 0.0066354
3 0 2 1 -0.0210911
3 0 2 2 0.0068185
3 0 3 0 0.1365742
3 0 3 1 0.0076721
3 0 3 2 0.1243805
3 0 3 3 0.0043825
3 1 0 0 -0.1387873
3 1 1 0 -0.0120528
3 1 1 1 -0.0541463
3 1 2 0 -0.0716514
3 1 2 1 -0.0055418
3 1 2 2 -0.0975626
3 1 3 0 0.0076721
3 1 3 1 0.0661359
3 1 3 2 0.0069652
3 1 3 3 -0.1657927
3 2 0 0 0.0127793
3 2 1 0 -0.0826230
3 2 1 1 -0.0057812
3 2 2 0 0.0063519
3 2 2 1 -0.0026659
3 2 2 2 0.0060827
3 2 3 0 0.1243805
3 2 3 1 0.0069652
3 2 3 2 0.1305417
3 2 3 3 0.0050073
3 3 0 0 0.6592774
3 3 1 0 0.0175716
3 3 1 1 0.4413578
3 3 2 0 0.2023086
3 3 2 1 0.0115140
3 3 2 2 0.5559978
3 3 3 0 0.0043825
3 3 3 1 -0.1657927
3 3 3 2 0.0050073
3 3 3 3 0.7439425
