NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335177
ENERGIES
-0.699805
0.034415
0.683347
1.265843

OEI
-1.340991	
0.004063	-0.742534	
-0.164781	0.014012	-0.269894	
0.013715	0.196430	0.018800	0.081427	

ENV_OEI
-0.106094	
-0.032550	-0.198218	
0.008943	0.014682	-0.093963	
0.012769	-0.026081	0.021934	-0.119097	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329720	-0.359107	-0.307693	-0.199785	
-0.072665	-1.711977	0.130077	1.717829	
-0.791839	0.677032	-0.753848	0.692430	
1.102983	-1.298101	-1.130351	1.316416	

ERI
0 0 0 0 0.6412355
1 0 0 0 -0.0040651
1 0 1 0 0.0778987
1 0 1 1 -0.0100090
1 1 0 0 0.4274021
1 1 1 0 -0.0100090
1 1 1 1 0.3829676
2 0 0 0 0.1647796
2 0 1 0 -0.0054195
2 0 1 1 0.0483008
2 0 2 0 0.1093896
2 0 2 1 -0.0038469
2 0 2 2 0.1219655
2 1 0 0 -0.0097146
2 1 1 0 -0.0200431
2 1 1 1 -0.0006819
2 1 2 0 -0.0038469
2 1 2 1 0.0354778
2 1 2 2 -0.0048778
2 2 0 0 0.5312968
2 2 1 0 -0.0072948
2 2 1 1 0.3790474
2 2 2 0 0.1219655
2 2 2 1 -0.0048778
2 2 2 2 0.4676691
3 0 0 0 -0.0137122
3 0 1 0 -0.0767362
3 0 1 1 0.0065333
3 0 2 0 -0.0071579
3 0 2 1 -0.0199715
3 0 2 2 -0.0076739
3 0 3 0 0.1374081
3 0 3 1 -0.0074558
3 0 3 2 0.1252015
3 0 3 3 -0.0002391
3 1 0 0 -0.1365743
3 1 1 0 0.0104548
3 1 1 1 -0.0524100
3 1 2 0 -0.0704484
3 1 2 1 0.0048097
3 1 2 2 -0.0962889
3 1 3 0 -0.0074558
3 1 3 1 0.0641860
3 1 3 2 -0.0072125
3 1 3 3 -0.1645949
3 2 0 0 -0.0129769
3 2 1 0 -0.0814796
3 2 1 1 0.0068227
3 2 2 0 -0.0059437
3 2 2 1 -0.0020613
3 2 2 2 -0.0064885
3 2 3 0 0.1252015
3 2 3 1 -0.0072125
3 2 3 2 0.1309111
3 2 3 3 0.0008179
3 3 0 0 0.6608785
3 3 1 0 -0.0170710
3 3 1 1 0.4393421
3 3 2 0 0.2037584
3 3 2 1 -0.0099831
3 3 2 2 0.5583475
3 3 3 0 -0.0002391
3 3 3 1 -0.1645949
3 3 3 2 0.0008179
3 3 3 3 0.7498436
