NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.135295
ENERGIES
-0.599364
0.185532
0.774745
1.376253

OEI
-1.241269	
-0.007775	-0.595469	
-0.164642	-0.015923	-0.177543	
-0.011839	0.200002	-0.018698	0.194582	

ENV_OEI
-0.005775	
0.029430	-0.047568	
0.007472	-0.020590	-0.001896	
-0.000924	-0.015514	-0.015061	-0.009840	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316357	-0.198006	-0.323033	-0.359386	
-0.148810	-1.695702	0.073866	1.710311	
-0.760119	0.724774	-0.784203	0.645307	
1.121414	-1.327913	-1.110313	1.316253	

ERI
0 0 0 0 0.6416744
1 0 0 0 0.0077686
1 0 1 0 0.0795986
1 0 1 1 0.0098560
1 1 0 0 0.4303953
1 1 1 0 0.0098560
1 1 1 1 0.3847995
2 0 0 0 0.1646442
2 0 1 0 0.0067348
2 0 1 1 0.0495741
2 0 2 0 0.1090030
2 0 2 1 0.0053596
2 0 2 2 0.1212808
2 1 0 0 0.0113330
2 1 1 0 -0.0190582
2 1 1 1 0.0020543
2 1 2 0 0.0053596
2 1 2 1 0.0356932
2 1 2 2 0.0052378
2 2 0 0 0.5307290
2 2 1 0 0.0105092
2 2 1 1 0.3808211
2 2 2 0 0.1212808
2 2 2 1 0.0052378
2 2 2 2 0.4667269
3 0 0 0 0.0118470
3 0 1 0 -0.0774897
3 0 1 1 -0.0063876
3 0 2 0 0.0065544
3 0 2 1 -0.0211046
3 0 2 2 0.0067325
3 0 3 0 0.1365635
3 0 3 1 0.0075898
3 0 3 2 0.1243917
3 0 3 3 0.0044001
3 1 0 0 -0.1387854
3 1 1 0 -0.0119417
3 1 1 1 -0.0541212
3 1 2 0 -0.0716620
3 1 2 1 -0.0054934
3 1 2 2 -0.0975809
3 1 3 0 0.0075898
3 1 3 1 0.0661154
3 1 3 2 0.0068910
3 1 3 3 -0.1657838
3 2 0 0 0.0126348
3 2 1 0 -0.0826416
3 2 1 1 -0.0057125
3 2 2 0 0.0062805
3 2 2 1 -0.0026832
3 2 2 2 0.0060045
3 2 3 0 0.1243917
3 2 3 1 0.0068910
3 2 3 2 0.1305723
3 2 3 3 0.0050266
3 3 0 0 0.6592660
3 3 1 0 0.0173877
3 3 1 1 0.4413262
3 3 2 0 0.2023348
3 3 2 1 0.0114188
3 3 2 2 0.5560518
3 3 3 0 0.0044001
3 3 3 1 -0.1657838
3 3 3 2 0.0050266
3 3 3 3 0.7439653
