-3.214302506231225
-0.9468509238851488
36
11110000	0.9762472874260049
00111100	0.004813915130468745
11000011	0.0035003352095690243
11001100	0.002893213197044854
01101001	0.0015829544587896468
10010110	0.0015774773388537128
11001001	0.0014652334717981316
11000110	0.0014634030599996485
00110011	0.0013808690201331942
00110110	0.0012412124834797744
00111001	0.0012369599729128498
10011001	0.0010560055102519365
01100110	0.0010541958130101075
00001111	0.00013827075923897637
10011100	6.838552101002438e-05
01101100	6.788544558908209e-05
10100101	5.0190005960483096e-05
01011010	4.9897117202979296e-05
10010011	3.472465538885089e-05
01100011	3.4622224725895934e-05
00000101	6.2691553057791645e-06
00001010	6.219962533998395e-06
11111010	5.848170929767579e-06
11110101	5.840902327484561e-06
11010010	3.084349174726557e-06
01110010	2.874617013434454e-06
11011000	2.628280478027314e-06
11100100	2.5898778605808856e-06
11100001	2.1574493302186322e-06
10110001	2.065581430639156e-06
01111000	1.0408926725281646e-06
01010101	7.814678805411878e-07
10101010	7.579042830285424e-07
10110100	3.647694852272732e-07
00000000	2.8754634094578504e-07
11111111	1.512515202953794e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
