-3.433356888222984
-1.1603334838205657
28
11110000	0.9756622101631451
00111100	0.011820015077499826
11000011	0.0117571102880002
00001111	0.00014982069700632432
11000110	0.0001379325503044635
11001001	0.00013789399223564683
00110110	0.00013589781460708508
00111001	0.0001358568695177925
11111010	6.644610698800563e-06
00000101	6.644282254074713e-06
00001010	6.644201413495646e-06
11110101	6.6435368658356025e-06
01101100	4.9875047876312045e-06
10011100	4.977062039546955e-06
01100011	4.719021007222788e-06
10010011	4.7111537751534515e-06
11010010	2.3309890737231356e-06
11100001	2.2827921103949875e-06
11001100	2.184601267432485e-06
00110011	2.1027999287623578e-06
01101001	1.8909636888497386e-06
10010110	1.8432670771565093e-06
10110100	1.372079817647111e-06
01111000	1.3563337492225064e-06
10100101	7.226194971914707e-07
01011010	7.125370302226121e-07
10011001	2.462275267113583e-07
01100110	2.45964074294765e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
