-3.353486536311462
-1.0824501776150977
24
11110000	0.9757625840766515
00111100	0.01212630054175956
11000011	0.011923789142002891
00001111	0.00014842762521134382
11010010	6.569046917449988e-06
11100001	6.340287641897757e-06
11001001	4.078875867564422e-06
11000110	4.078859143508352e-06
00110110	3.6845301811393693e-06
00111001	3.6844438460027447e-06
10110100	3.095396161172709e-06
01111000	3.035586447218695e-06
01101001	7.981183303897532e-07
10010110	7.76822740866065e-07
10100101	7.253216483417503e-07
01011010	7.158099457164289e-07
11110101	1.965235706407239e-07
00000101	1.965115710742031e-07
00001010	1.9651004671027552e-07
11111010	1.963530289171099e-07
10011100	1.533360066673931e-07
01101100	1.5314284999512908e-07
10010011	1.1159974502405884e-07
01100011	1.1153868435051429e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
