-3.071428467467663
-0.8052987641723409
39
11110000	0.976829346123969
00111100	0.005798801902293105
11000011	0.004396685037747172
11001100	0.0020151090994773714
11000110	0.0019663956250130336
11001001	0.001951439202409403
00110110	0.0015571444902464978
00111001	0.0015455666760066486
00110011	0.0008691440433968598
01101001	0.0007967693601842252
10010110	0.0007952528123344352
10011001	0.00044089540924653294
01100110	0.00043944919341441856
00001111	0.00013122210473665415
01101100	9.487921613246721e-05
10011100	9.440582415034061e-05
10100101	5.167665212672726e-05
01011010	5.1473495278072494e-05
01100011	4.567247045833118e-05
10010011	4.557070208825729e-05
00001010	1.4458919254578952e-05
00000101	1.4446450117736578e-05
11110101	1.358097459322633e-05
11111010	1.3489334219637831e-05
11011000	6.627119552287115e-06
11100100	6.493741921773703e-06
01110010	4.262555059840155e-06
10110001	3.3906682663774958e-06
01111000	2.8121520884502313e-06
10110100	1.2468993173854038e-06
11010010	8.092669642985995e-07
00000000	2.8842987554156096e-07
01010101	2.7977507880430365e-07
10101010	2.7325106705784573e-07
11100001	1.7306702705079118e-07
11111111	1.4933301092275318e-07
01010000	1.1261167348367299e-07
10100000	1.0499138037855712e-07
01011111	1.0101882175771336e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
