-3.204403145329719
-0.9362774525354206
30
11110000	0.976313940165352
00111100	0.0040059377690949294
11001100	0.003573346141981558
11000011	0.0028586715350930355
01101001	0.0026629416861227427
10010110	0.002655841992011948
10011001	0.002022172059862122
01100110	0.002017535130950512
00110011	0.0018041144545982498
11000110	0.0004646555041872691
11001001	0.00046454421879281774
00110110	0.00041115810197024817
00111001	0.0004081316442691436
00001111	0.00013790375489590535
10100101	5.180134775556201e-05
01011010	5.164518430419416e-05
10011100	2.5607985058654126e-05
01101100	2.544278596269661e-05
10010011	1.3505450282114753e-05
01100011	1.3466167980373207e-05
11010010	4.601803654182719e-06
11100001	4.3567357165702765e-06
00000101	1.4249812260407266e-06
01010101	1.4211758196473347e-06
00001010	1.4044332517911022e-06
10101010	1.387071008947325e-06
11111010	1.3411098200858995e-06
11110101	1.3233090758987967e-06
00000000	2.450921665383823e-07
11111111	1.3120773444426008e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
