NMONOMER	2
NELEC	4
ENUC	1.854411
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.085207
ENERGIES
-0.854319
-0.741147
0.409375
0.529370

OEI
-1.728583	
0.000032	-1.615570	
-0.020605	-0.000096	-0.940886	
-0.000088	0.023699	-0.000194	-0.820095	

ENV_OEI
-0.269397	
0.000066	-0.156248	
-0.009405	-0.000164	-0.279073	
0.000005	0.019686	-0.000480	-0.158425	

OVERLAP
1.000000	
0.670525	1.000000	
0.000026	0.000002	1.000000	
0.000246	0.000026	0.670525	1.000000	

MOCOEFF
-0.557130	-0.537012	-0.000308	-0.000613	
0.000335	0.000693	-0.525849	-0.568168	
-1.227373	1.236308	0.005831	-0.005393	
-0.006112	0.005855	-1.241098	1.222305	

ERI
0 0 0 0 0.6779060
1 0 0 0 -0.0005329
1 0 1 0 0.0000009
1 0 1 1 0.0005011
1 1 0 0 0.0981793
1 1 1 0 0.0005011
1 1 1 1 0.6780656
2 0 0 0 0.0028511
2 0 1 0 0.0000360
2 0 1 1 0.0088768
2 0 2 0 0.1802557
2 0 2 1 -0.0001593
2 0 2 2 -0.0026660
2 1 0 0 0.0001407
2 1 1 0 -0.0000002
2 1 1 1 -0.0001491
2 1 2 0 -0.0001593
2 1 2 1 0.0000040
2 1 2 2 0.0001526
2 2 0 0 0.6664919
2 2 1 0 -0.0005220
2 2 1 1 0.0987680
2 2 2 0 -0.0026660
2 2 2 1 0.0001526
2 2 2 2 0.7006774
3 0 0 0 0.0001479
3 0 1 0 -0.0000000
3 0 1 1 -0.0000400
3 0 2 0 0.0008673
3 0 2 1 -0.0000014
3 0 2 2 0.0001167
3 0 3 0 0.0000043
3 0 3 1 0.0001469
3 0 3 2 0.0000009
3 0 3 3 -0.0000340
3 1 0 0 -0.0088514
3 1 1 0 -0.0000201
3 1 1 1 -0.0059962
3 1 2 0 -0.0015918
3 1 2 1 -0.0008260
3 1 2 2 -0.0090301
3 1 3 0 0.0001469
3 1 3 1 0.1801019
3 1 3 2 -0.0001172
3 1 3 3 0.0056023
3 2 0 0 0.0027320
3 2 1 0 -0.0000048
3 2 1 1 -0.0026143
3 2 2 0 -0.0000145
3 2 2 1 0.0000018
3 2 2 2 0.0028921
3 2 3 0 0.0000009
3 2 3 1 -0.0001172
3 2 3 2 0.0000267
3 2 3 3 -0.0027752
3 3 0 0 0.0984468
3 3 1 0 0.0004901
3 3 1 1 0.6663388
3 3 2 0 0.0089989
3 3 2 1 -0.0001976
3 3 2 2 0.0990618
3 3 3 0 -0.0000340
3 3 3 1 0.0056023
3 3 3 2 -0.0027752
3 3 3 3 0.7008287
