NMONOMER	2
NELEC	4
ENUC	1.657067
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.061840
ENERGIES
-0.872232
-0.711992
0.391013
0.559690

OEI
-1.647450	
0.000000	-1.487232	
0.001250	0.000000	-0.859398	
-0.000000	-0.008045	-0.000000	-0.690359	

ENV_OEI
-0.287064	
0.000000	-0.126702	
-0.010247	0.000000	-0.297153	
-0.000000	-0.012107	-0.000000	-0.128259	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.558069	-0.536066	
-0.560065	-0.534053	0.000000	0.000000	
0.000000	-0.000000	-1.226961	1.236733	
-1.226051	1.237604	-0.000000	0.000000	

ERI
0 0 0 0 0.6779162
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0486508
1 1 1 0 0.0000000
1 1 1 1 0.6779384
2 0 0 0 0.0031188
2 0 1 0 -0.0000000
2 0 1 1 -0.0021847
2 0 2 0 0.1802512
2 0 2 1 -0.0000000
2 0 2 2 -0.0029152
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664967
2 2 1 0 -0.0000000
2 2 1 1 0.0488347
2 2 2 0 -0.0029152
2 2 2 1 -0.0000000
2 2 2 2 0.7007137
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021790
3 1 1 0 0.0000000
3 1 1 1 0.0036869
3 1 2 0 -0.0001955
3 1 2 1 -0.0000000
3 1 2 2 0.0022001
3 1 3 0 0.0000000
3 1 3 1 0.1802298
3 1 3 2 0.0000000
3 1 3 3 -0.0034462
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0486641
3 3 1 0 0.0000000
3 3 1 1 0.6664753
3 3 2 0 -0.0021906
3 3 2 1 0.0000000
3 3 2 2 0.0488489
3 3 3 0 0.0000000
3 3 3 1 -0.0034462
3 3 3 2 -0.0000000
3 3 3 3 0.7007344
