NMONOMER	2
NELEC	4
ENUC	1.854411
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.211451
ENERGIES
-0.874351
-0.784566
0.389398
0.482753

OEI
-1.748215	
0.000032	-1.658730	
0.011791	0.000150	-0.961957	
0.000053	-0.026907	-0.000211	-0.865177	

ENV_OEI
-0.290105	
0.000069	-0.199405	
-0.019538	0.000278	-0.299069	
-0.000183	-0.030614	-0.000491	-0.203511	

OVERLAP
1.000000	
0.670525	1.000000	
0.000026	0.000002	1.000000	
0.000246	0.000026	0.670525	1.000000	

MOCOEFF
-0.000720	-0.000396	-0.568085	-0.525933	
-0.579971	-0.513813	0.000816	0.000400	
0.006962	-0.007488	-1.222334	1.241051	
-1.216742	1.246120	-0.007395	0.007796	

ERI
0 0 0 0 0.6780635
1 0 0 0 -0.0006370
1 0 1 0 0.0000013
1 0 1 1 0.0006053
1 1 0 0 0.0979014
1 1 1 0 0.0006053
1 1 1 1 0.6783625
2 0 0 0 0.0059722
2 0 1 0 -0.0000462
2 0 1 1 -0.0088816
2 0 2 0 0.1801004
2 0 2 1 -0.0001874
2 0 2 2 -0.0055807
2 1 0 0 -0.0001598
2 1 1 0 0.0000002
2 1 1 1 0.0001237
2 1 2 0 -0.0001874
2 1 2 1 0.0000065
2 1 2 2 -0.0001551
2 2 0 0 0.6663309
2 2 1 0 -0.0006198
2 2 1 1 0.0994006
2 2 2 0 -0.0055807
2 2 2 1 -0.0001551
2 2 2 2 0.7008076
3 0 0 0 -0.0000888
3 0 1 0 -0.0000000
3 0 1 1 0.0000289
3 0 2 0 0.0011014
3 0 2 1 -0.0000022
3 0 2 2 -0.0001550
3 0 3 0 0.0000070
3 0 3 1 0.0001763
3 0 3 2 -0.0000012
3 0 3 3 0.0000141
3 1 0 0 0.0087718
3 1 1 0 0.0000220
3 1 1 1 0.0093638
3 1 2 0 -0.0015869
3 1 2 1 -0.0010598
3 1 2 2 0.0091108
3 1 3 0 0.0001763
3 1 3 1 0.1798118
3 1 3 2 0.0001556
3 1 3 3 -0.0087486
3 2 0 0 0.0034805
3 2 1 0 -0.0000073
3 2 1 1 -0.0033540
3 2 2 0 -0.0000188
3 2 2 1 -0.0000025
3 2 2 2 0.0036847
3 2 3 0 -0.0000012
3 2 3 1 0.0001556
3 2 3 2 0.0000437
3 2 3 3 -0.0035669
3 3 0 0 0.0978310
3 3 1 0 0.0005912
3 3 1 1 0.6660432
3 3 2 0 -0.0089418
3 3 2 1 0.0002257
3 3 2 2 0.0993567
3 3 3 0 0.0000141
3 3 3 1 -0.0087486
3 3 3 2 -0.0035669
3 3 3 3 0.7010899
