NMONOMER	2
NELEC	4
ENUC	2.269006
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.955822
ENERGIES
-0.821372
-0.718166
0.408355
0.619345

OEI
-1.892997	
0.005145	-1.792294	
-0.057705	-0.027608	-1.137405	
-0.021471	0.069552	-0.019141	-0.970463	

ENV_OEI
-0.229298	
0.020541	-0.133443	
0.030956	-0.014008	-0.208308	
0.016316	0.002005	-0.046750	-0.158332	

OVERLAP
1.000000	
0.670525	1.000000	
0.032156	0.006787	1.000000	
0.119217	0.032156	0.670525	1.000000	

MOCOEFF
-0.096519	-0.079581	-0.569386	-0.499914	
-0.550674	-0.529618	0.142127	0.093033	
-0.541490	0.629425	1.037289	-1.029434	
1.118997	-1.069308	0.637223	-0.734587	

ERI
0 0 0 0 0.6441857
1 0 0 0 -0.0851612
1 0 1 0 0.0336716
1 0 1 1 0.0800158
1 1 0 0 0.2305558
1 1 1 0 0.0800158
1 1 1 1 0.6466885
2 0 0 0 -0.0087645
2 0 1 0 0.0144511
2 0 1 1 0.0282804
2 0 2 0 0.1310251
2 0 2 1 -0.0116097
2 0 2 2 0.0098240
2 1 0 0 0.0339575
2 1 1 0 -0.0099082
2 1 1 1 -0.0258556
2 1 2 0 -0.0116097
2 1 2 1 0.0506666
2 1 2 2 0.0160908
2 2 0 0 0.5308365
2 2 1 0 -0.0406654
2 2 1 1 0.3328894
2 2 2 0 0.0098240
2 2 2 1 0.0160908
2 2 2 2 0.5028072
3 0 0 0 0.0104099
3 0 1 0 0.0012341
3 0 1 1 0.0036405
3 0 2 0 0.0725443
3 0 2 1 -0.0249042
3 0 2 2 0.0132004
3 0 3 0 0.0504750
3 0 3 1 0.0103356
3 0 3 2 0.0067059
3 0 3 3 0.0115762
3 1 0 0 -0.0251625
3 1 1 0 -0.0037802
3 1 1 1 -0.0179928
3 1 2 0 -0.0378466
3 1 2 1 -0.0717118
3 1 2 2 -0.0179821
3 1 3 0 0.0103356
3 1 3 1 0.1335918
3 1 3 2 -0.0104887
3 1 3 3 -0.0247437
3 2 0 0 0.1943085
3 2 1 0 -0.0751808
3 2 1 1 -0.1843218
3 2 2 0 -0.0095564
3 2 2 1 0.0296058
3 2 2 2 0.1045224
3 2 3 0 0.0067059
3 2 3 1 -0.0104887
3 2 3 2 0.1910011
3 2 3 3 -0.0969594
3 3 0 0 0.3400017
3 3 1 0 0.0395669
3 3 1 1 0.5469361
3 3 2 0 0.0326500
3 3 2 1 -0.0100174
3 3 2 2 0.4062562
3 3 3 0 0.0115762
3 3 3 1 -0.0247437
3 3 3 2 -0.0969594
3 3 3 3 0.5302536
