NMONOMER	2
NELEC	4
ENUC	1.722422
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.047810
ENERGIES
-0.874221
-0.703147
0.389537
0.568597

OEI
-1.682039	
0.000000	-1.510825	
0.001803	0.000000	-0.893851	
-0.000000	-0.011129	-0.000000	-0.714088	

ENV_OEI
-0.289383	
0.000000	-0.117592	
-0.019657	0.000000	-0.298325	
-0.000000	-0.011062	-0.000000	-0.119138	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.568114	-0.525904	
-0.558987	-0.535141	0.000000	0.000000	
0.000000	-0.000000	-1.222343	1.241088	
-1.226543	1.237133	-0.000000	0.000000	

ERI
0 0 0 0 0.6780655
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0648762
1 1 1 0 0.0000000
1 1 1 1 0.6779259
2 0 0 0 0.0059800
2 0 1 0 -0.0000000
2 0 1 1 -0.0038914
2 0 2 0 0.1801068
2 0 2 1 -0.0000000
2 0 2 2 -0.0055894
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663523
2 2 1 0 -0.0000000
2 2 1 1 0.0653952
2 2 2 0 -0.0055894
2 2 2 1 -0.0000000
2 2 2 2 0.7008532
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000001
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0038747
3 1 1 0 0.0000000
3 1 1 1 0.0033799
3 1 2 0 -0.0004645
3 1 2 1 -0.0000001
3 1 2 2 0.0039516
3 1 3 0 0.0000000
3 1 3 1 0.1802418
3 1 3 2 0.0000000
3 1 3 3 -0.0031592
3 2 0 0 0.0000002
3 2 1 0 -0.0000000
3 2 1 1 -0.0000002
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000002
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000002
3 3 0 0 0.0649759
3 3 1 0 0.0000000
3 3 1 1 0.6664873
3 3 2 0 -0.0039183
3 3 2 1 0.0000000
3 3 2 2 0.0655009
3 3 3 0 0.0000000
3 3 3 1 -0.0031592
3 3 3 2 -0.0000002
3 3 3 3 0.7007228
